des(0,29057,6689)
(3005,"t5",3644)
(3006,"t3",3430)
(3006,"t0",3624)
(3006,"t21",3644)
(3007,"t3",3436)
(3007,"t0",3636)
(3007,"t15",3640)
(3008,"t4",2959)
(3008,"t3",3586)
(3009,"t3",3645)
(3009,"t5",3646)
(3009,"t7",3647)
(3010,"t10",3645)
(3010,"t16",3648)
(3010,"t7",3649)
(3011,"t10",3647)
(3011,"t3",3649)
(3011,"t7",3650)
(3012,"t21",3648)
(3012,"t7",3651)
(3013,"t21",3649)
(3013,"t16",3651)
(3013,"t7",3652)
(3014,"t21",3650)
(3014,"t3",3652)
(3015,"t18",3294)
(3015,"t1",3645)
(3015,"t16",3653)
(3015,"t3",3654)
(3015,"t5",3655)
(3015,"t7",3656)
(3016,"t18",3298)
(3016,"t1",3646)
(3016,"t3",3655)
(3016,"t7",3657)
(3017,"t18",3299)
(3017,"t1",3647)
(3017,"t3",3656)
(3017,"t5",3657)
(3018,"t20",3507)
(3018,"t1",3648)
(3018,"t10",3653)
(3018,"t7",3658)
(3019,"t20",3526)
(3019,"t1",3649)
(3019,"t10",3656)
(3019,"t16",3658)
(3020,"t20",3509)
(3020,"t1",3651)
(3020,"t21",3658)
(3021,"t10",3659)
(3021,"t5",3660)
(3021,"t7",3661)
(3022,"t21",3660)
(3022,"t7",3662)
(3023,"t21",3661)
(3023,"t5",3662)
(3023,"t7",3663)
(3024,"t16",3659)
(3024,"t3",3664)
(3024,"t5",3665)
(3024,"t7",3666)
(3025,"t16",3660)
(3025,"t10",3665)
(3025,"t21",3667)
(3025,"t7",3668)
(3026,"t16",3661)
(3026,"t10",3666)
(3026,"t5",3668)
(3026,"t7",3669)
(3027,"t16",3662)
(3027,"t21",3668)
(3027,"t7",3670)
(3028,"t16",3663)
(3028,"t21",3669)
(3028,"t5",3670)
(3029,"t13",3291)
(3029,"t0",3659)
(3029,"t3",3671)
(3029,"t5",3672)
(3029,"t7",3673)
(3030,"t4",2474)
(3030,"t8",3291)
(3030,"t5",3674)
(3030,"t7",3675)
(3031,"t0",3660)
(3031,"t10",3672)
(3031,"t15",3674)
(3031,"t21",3676)
(3031,"t7",3677)
(3032,"t13",3359)
(3032,"t0",3661)
(3032,"t10",3673)
(3032,"t15",3675)
(3032,"t5",3677)
(3033,"t0",3662)
(3033,"t21",3677)
(3034,"t13",3294)
(3034,"t0",3664)
(3034,"t16",3671)
(3034,"t5",3678)
(3034,"t7",3679)
(3035,"t13",3298)
(3035,"t0",3665)
(3035,"t16",3672)
(3035,"t3",3678)
(3035,"t21",3680)
(3035,"t5",3681)
(3035,"t7",3682)
(3036,"t13",3299)
(3036,"t0",3666)
(3036,"t16",3673)
(3036,"t3",3679)
(3036,"t5",3682)
(3037,"t4",2402)
(3037,"t8",3298)
(3037,"t16",3674)
(3037,"t21",3683)
(3037,"t7",3684)
(3038,"t4",2475)
(3038,"t8",3299)
(3038,"t16",3675)
(3038,"t5",3684)
(3038,"t7",3685)
(3039,"t0",3667)
(3039,"t16",3676)
(3039,"t10",3680)
(3039,"t15",3683)
(3039,"t7",3686)
(3040,"t0",3668)
(3040,"t16",3677)
(3040,"t10",3682)
(3040,"t15",3684)
(3040,"t21",3686)
(3041,"t21",3687)
(3041,"t3",3688)
(3041,"t5",3689)
(3041,"t7",3690)
(3042,"t16",3687)
(3042,"t3",3691)
(3042,"t5",3692)
(3042,"t7",3693)
(3043,"t16",3688)
(3043,"t21",3691)
(3043,"t5",3694)
(3043,"t7",3695)
(3044,"t16",3689)
(3044,"t21",3692)
(3044,"t3",3694)
(3044,"t7",3696)
(3045,"t16",3690)
(3045,"t21",3693)
(3045,"t3",3695)
(3045,"t5",3696)
(3045,"t7",3697)
(3046,"t11",3664)
(3046,"t2",3691)
(3046,"t16",3698)
(3046,"t5",3699)
(3046,"t7",3700)
(3047,"t11",3665)
(3047,"t2",3692)
(3047,"t3",3699)
(3047,"t21",3701)
(3047,"t7",3702)
(3048,"t11",3666)
(3048,"t2",3693)
(3048,"t3",3700)
(3048,"t5",3702)
(3048,"t7",3703)
(3049,"t2",3688)
(3049,"t21",3698)
(3049,"t5",3704)
(3049,"t7",3705)
(3050,"t2",3694)
(3050,"t21",3699)
(3050,"t16",3704)
(3050,"t7",3706)
(3051,"t2",3695)
(3051,"t21",3700)
(3051,"t16",3705)
(3051,"t5",3706)
(3051,"t7",3707)
(3052,"t2",3696)
(3052,"t21",3702)
(3052,"t3",3706)
(3052,"t7",3708)
(3053,"t2",3697)
(3053,"t21",3703)
(3053,"t3",3707)
(3053,"t5",3708)
(3054,"t13",2517)
(3054,"t15",2665)
(3054,"t0",3687)
(3054,"t10",3709)
(3054,"t3",3710)
(3054,"t5",3711)
(3054,"t7",3712)
(3055,"t13",2411)
(3055,"t0",3688)
(3055,"t21",3710)
(3055,"t5",3713)
(3055,"t7",3714)
(3056,"t0",3689)
(3056,"t21",3711)
(3056,"t3",3713)
(3056,"t7",3715)
(3057,"t13",2519)
(3057,"t0",3690)
(3057,"t21",3712)
(3057,"t3",3714)
(3057,"t5",3715)
(3058,"t13",2506)
(3058,"t15",2666)
(3058,"t0",3691)
(3058,"t16",3710)
(3058,"t5",3716)
(3058,"t7",3717)
(3059,"t15",2668)
(3059,"t0",3692)
(3059,"t16",3711)
(3059,"t3",3716)
(3059,"t21",3718)
(3059,"t7",3719)
(3060,"t13",2522)
(3060,"t15",2669)
(3060,"t0",3693)
(3060,"t16",3712)
(3060,"t3",3717)
(3060,"t5",3719)
(3061,"t0",3694)
(3061,"t16",3713)
(3061,"t21",3716)
(3061,"t7",3720)
(3062,"t13",2508)
(3062,"t0",3695)
(3062,"t16",3714)
(3062,"t21",3717)
(3062,"t5",3720)
(3063,"t0",3696)
(3063,"t16",3715)
(3063,"t21",3719)
(3063,"t3",3720)
(3064,"t2",2666)
(3064,"t9",3294)
(3064,"t16",3721)
(3064,"t4",3722)
(3064,"t5",3723)
(3064,"t7",3724)
(3065,"t2",2667)
(3065,"t3",3722)
(3065,"t21",3725)
(3065,"t5",3726)
(3065,"t7",3727)
(3066,"t2",2668)
(3066,"t9",3298)
(3066,"t3",3723)
(3066,"t4",3726)
(3066,"t21",3728)
(3066,"t7",3729)
(3067,"t2",2669)
(3067,"t9",3299)
(3067,"t3",3724)
(3067,"t4",3727)
(3067,"t5",3729)
(3067,"t7",3730)
(3068,"t13",3507)
(3068,"t11",3671)
(3068,"t0",3698)
(3068,"t2",3710)
(3068,"t15",3721)
(3068,"t10",3731)
(3068,"t5",3732)
(3068,"t7",3733)
(3069,"t11",3678)
(3069,"t0",3699)
(3069,"t2",3716)
(3069,"t15",3723)
(3069,"t16",3732)
(3069,"t21",3734)
(3069,"t7",3735)
(3070,"t13",3526)
(3070,"t11",3679)
(3070,"t0",3700)
(3070,"t2",3717)
(3070,"t15",3724)
(3070,"t16",3733)
(3070,"t5",3735)
(3071,"t11",3680)
(3071,"t0",3701)
(3071,"t2",3718)
(3071,"t15",3728)
(3071,"t3",3734)
(3071,"t7",3736)
(3072,"t11",3682)
(3072,"t0",3702)
(3072,"t2",3719)
(3072,"t15",3729)
(3072,"t3",3735)
(3072,"t21",3736)
(3073,"t0",3704)
(3073,"t2",3713)
(3073,"t21",3732)
(3073,"t7",3737)
(3074,"t13",3509)
(3074,"t0",3705)
(3074,"t2",3714)
(3074,"t21",3733)
(3074,"t5",3737)
(3075,"t0",3706)
(3075,"t2",3720)
(3075,"t21",3735)
(3075,"t16",3737)
(3076,"t12",3653)
(3076,"t17",3671)
(3076,"t19",3731)
(3076,"t3",3738)
(3076,"t5",3739)
(3076,"t7",3740)
(3077,"t12",3654)
(3077,"t16",3738)
(3077,"t5",3741)
(3077,"t7",3742)
(3078,"t12",3655)
(3078,"t17",3678)
(3078,"t16",3739)
(3078,"t3",3741)
(3078,"t5",3743)
(3078,"t7",3744)
(3079,"t12",3656)
(3079,"t17",3679)
(3079,"t16",3740)
(3079,"t3",3742)
(3079,"t5",3744)
(3080,"t17",3681)
(3080,"t3",3743)
(3080,"t7",3745)
(3081,"t12",3657)
(3081,"t17",3682)
(3081,"t3",3744)
(3081,"t5",3745)
(3082,"t8",3645)
(3082,"t16",3746)
(3082,"t4",3747)
(3082,"t5",3748)
(3082,"t7",3749)
(3083,"t3",3747)
(3083,"t5",3750)
(3083,"t7",3751)
(3084,"t8",3646)
(3084,"t3",3748)
(3084,"t4",3750)
(3084,"t7",3752)
(3085,"t8",3647)
(3085,"t3",3749)
(3085,"t4",3751)
(3085,"t5",3752)
(3085,"t7",3753)
(3086,"t8",3653)
(3086,"t20",3721)
(3086,"t1",3746)
(3086,"t4",3754)
(3086,"t5",3755)
(3086,"t7",3756)
(3087,"t20",3722)
(3087,"t1",3747)
(3087,"t16",3754)
(3087,"t5",3757)
(3087,"t7",3758)
(3088,"t8",3655)
(3088,"t20",3723)
(3088,"t1",3748)
(3088,"t16",3755)
(3088,"t4",3757)
(3088,"t7",3759)
(3089,"t8",3656)
(3089,"t20",3724)
(3089,"t1",3749)
(3089,"t16",3756)
(3089,"t4",3758)
(3089,"t5",3759)
(3090,"t18",2402)
(3090,"t20",3726)
(3090,"t1",3750)
(3090,"t3",3757)
(3090,"t7",3760)
(3091,"t18",2475)
(3091,"t20",3727)
(3091,"t1",3751)
(3091,"t3",3758)
(3091,"t5",3760)
(3092,"t8",3657)
(3092,"t18",3684)
(3092,"t20",3729)
(3092,"t1",3752)
(3092,"t3",3759)
(3092,"t4",3760)
(3093,"t19",3732)
(3093,"t10",3739)
(3093,"t14",3755)
(3093,"t7",3761)
(3094,"t12",3658)
(3094,"t19",3733)
(3094,"t10",3740)
(3094,"t14",3756)
(3094,"t5",3761)
(3095,"t19",3735)
(3095,"t10",3744)
(3095,"t14",3759)
(3095,"t16",3761)
(3096,"t19",3737)
(3096,"t21",3761)
(3097,"t10",3751)
(3097,"t7",3762)
(3098,"t8",3650)
(3098,"t10",3753)
(3098,"t4",3762)
(3099,"t21",3762)
(3100,"t11",2472)
(3100,"t2",2708)
(3100,"t10",3725)
(3100,"t7",3763)
(3101,"t11",2475)
(3101,"t2",2709)
(3101,"t10",3727)
(3101,"t21",3763)
(3101,"t7",3764)
(3102,"t2",2710)
(3102,"t9",3362)
(3102,"t8",3588)
(3102,"t11",3685)
(3102,"t10",3730)
(3102,"t4",3764)
(3103,"t2",2726)
(3103,"t21",3764)
(3104,"t10",3687)
(3104,"t7",3765)
(3105,"t10",3690)
(3105,"t21",3765)
(3105,"t7",3766)
(3106,"t10",3693)
(3106,"t16",3765)
(3106,"t7",3767)
(3107,"t10",3697)
(3107,"t16",3766)
(3107,"t21",3767)
(3108,"t11",3669)
(3108,"t10",3703)
(3108,"t2",3767)
(3109,"t15",2707)
(3109,"t10",3712)
(3109,"t0",3765)
(3110,"t5",3645)
(3110,"t16",3768)
(3110,"t3",3769)
(3110,"t7",3770)
(3111,"t5",3647)
(3111,"t3",3770)
(3111,"t7",3771)
(3112,"t5",3648)
(3112,"t10",3768)
(3112,"t7",3772)
(3113,"t5",3649)
(3113,"t10",3770)
(3113,"t16",3772)
(3113,"t7",3773)
(3114,"t5",3650)
(3114,"t10",3771)
(3114,"t3",3773)
(3115,"t5",3651)
(3115,"t21",3772)
(3115,"t7",3774)
(3116,"t5",3652)
(3116,"t21",3773)
(3116,"t16",3774)
(3117,"t18",3372)
(3117,"t20",3560)
(3117,"t5",3653)
(3117,"t1",3768)
(3117,"t3",3775)
(3117,"t7",3776)
(3118,"t5",3654)
(3118,"t1",3769)
(3118,"t16",3775)
(3118,"t7",3777)
(3119,"t18",3375)
(3119,"t5",3656)
(3119,"t1",3770)
(3119,"t16",3776)
(3119,"t3",3777)
(3120,"t20",3561)
(3120,"t5",3658)
(3120,"t1",3772)
(3120,"t10",3776)
(3121,"t5",3663)
(3122,"t5",3688)
(3122,"t7",3778)
(3123,"t5",3690)
(3123,"t3",3778)
(3123,"t7",3779)
(3124,"t5",3695)
(3124,"t16",3778)
(3124,"t7",3780)
(3125,"t5",3697)
(3125,"t16",3779)
(3125,"t3",3780)
(3126,"t5",3705)
(3126,"t2",3778)
(3126,"t7",3781)
(3127,"t5",3707)
(3127,"t2",3780)
(3127,"t16",3781)
(3128,"t13",2412)
(3128,"t5",3714)
(3128,"t0",3778)
(3129,"t5",3747)
(3129,"t16",3782)
(3129,"t7",3783)
(3130,"t5",3751)
(3130,"t3",3783)
(3130,"t7",3784)
(3131,"t5",3762)
(3131,"t10",3784)
(3132,"t2",2730)
(3132,"t5",3722)
(3132,"t16",3785)
(3132,"t7",3786)
(3133,"t2",2731)
(3133,"t5",3727)
(3133,"t3",3786)
(3133,"t7",3787)
(3134,"t5",2474)
(3134,"t7",3788)
(3135,"t5",2475)
(3135,"t16",3788)
(3135,"t7",3789)
(3136,"t2",2732)
(3136,"t5",3764)
(3136,"t10",3787)
(3136,"t11",3789)
(3137,"t5",3754)
(3137,"t1",3782)
(3137,"t20",3785)
(3137,"t7",3790)
(3138,"t5",3758)
(3138,"t1",3783)
(3138,"t20",3786)
(3138,"t16",3790)
(3139,"t5",3766)
(3139,"t10",3779)
(3140,"t16",3667)
(3140,"t7",3791)
(3141,"t16",3668)
(3141,"t21",3791)
(3141,"t7",3792)
(3142,"t16",3669)
(3142,"t5",3792)
(3143,"t16",3670)
(3143,"t21",3792)
(3144,"t16",3686)
(3144,"t0",3791)
(3145,"t16",3767)
(3146,"t3",3665)
(3146,"t21",3793)
(3146,"t5",3794)
(3146,"t7",3795)
(3147,"t3",3666)
(3147,"t5",3795)
(3147,"t7",3796)
(3148,"t3",3667)
(3148,"t10",3793)
(3148,"t7",3797)
(3149,"t3",3668)
(3149,"t10",3795)
(3149,"t21",3797)
(3149,"t7",3798)
(3150,"t3",3669)
(3150,"t10",3796)
(3150,"t5",3798)
(3151,"t3",3670)
(3151,"t21",3798)
(3152,"t3",3791)
(3152,"t16",3797)
(3152,"t7",3799)
(3153,"t3",3792)
(3153,"t16",3798)
(3153,"t21",3799)
(3154,"t13",3609)
(3154,"t3",3680)
(3154,"t0",3793)
(3154,"t15",3800)
(3154,"t5",3801)
(3154,"t7",3802)
(3155,"t3",3681)
(3155,"t0",3794)
(3155,"t21",3801)
(3155,"t7",3803)
(3156,"t13",3611)
(3156,"t3",3682)
(3156,"t0",3795)
(3156,"t21",3802)
(3156,"t5",3803)
(3157,"t4",2401)
(3157,"t8",3609)
(3157,"t3",3683)
(3157,"t10",3800)
(3157,"t7",3804)
(3158,"t4",2403)
(3158,"t8",3611)
(3158,"t3",3684)
(3158,"t21",3804)
(3158,"t7",3805)
(3159,"t4",2476)
(3159,"t8",3612)
(3159,"t3",3685)
(3159,"t5",3805)
(3160,"t3",3686)
(3160,"t0",3797)
(3160,"t10",3802)
(3160,"t15",3804)
(3161,"t3",3692)
(3161,"t21",3806)
(3161,"t7",3807)
(3162,"t3",3693)
(3162,"t5",3807)
(3162,"t7",3808)
(3163,"t3",3696)
(3163,"t21",3807)
(3163,"t7",3809)
(3164,"t3",3697)
(3164,"t21",3808)
(3164,"t5",3809)
(3165,"t3",3767)
(3165,"t10",3808)
(3166,"t15",2963)
(3166,"t3",3718)
(3166,"t0",3806)
(3166,"t7",3810)
(3167,"t15",2964)
(3167,"t3",3719)
(3167,"t0",3807)
(3167,"t21",3810)
(3168,"t5",2476)
(3168,"t3",3789)
(3169,"t17",3055)
(3169,"t12",3312)
(3169,"t19",3811)
(3169,"t21",3812)
(3169,"t3",3813)
(3169,"t5",3814)
(3169,"t7",3815)
(3170,"t17",3058)
(3170,"t12",3321)
(3170,"t16",3812)
(3170,"t14",3816)
(3170,"t3",3817)
(3170,"t5",3818)
(3170,"t7",3819)
(3171,"t12",3317)
(3171,"t16",3813)
(3171,"t21",3817)
(3171,"t5",3820)
(3171,"t7",3821)
(3172,"t17",3061)
(3172,"t16",3814)
(3172,"t21",3818)
(3172,"t3",3820)
(3172,"t7",3822)
(3173,"t17",3062)
(3173,"t12",3323)
(3173,"t16",3815)
(3173,"t21",3819)
(3173,"t3",3821)
(3173,"t5",3822)
(3174,"t20",2212)
(3174,"t4",2407)
(3174,"t8",3312)
(3174,"t1",3674)
(3174,"t21",3823)
(3174,"t7",3824)
(3175,"t20",2222)
(3175,"t4",2405)
(3175,"t8",3321)
(3175,"t1",3683)
(3175,"t10",3816)
(3175,"t16",3823)
(3175,"t7",3825)
(3176,"t20",2224)
(3176,"t4",2408)
(3176,"t8",3323)
(3176,"t1",3684)
(3176,"t16",3824)
(3176,"t21",3825)
(3177,"t15",2212)
(3177,"t2",2688)
(3177,"t11",3055)
(3177,"t10",3811)
(3177,"t0",3826)
(3177,"t21",3827)
(3177,"t7",3828)
(3178,"t10",3812)
(3178,"t14",3823)
(3178,"t19",3827)
(3178,"t7",3829)
(3179,"t10",3815)
(3179,"t14",3824)
(3179,"t19",3828)
(3179,"t21",3829)
(3180,"t2",2699)
(3180,"t11",3043)
(3180,"t16",3826)
(3180,"t21",3830)
(3180,"t7",3831)
(3181,"t15",2222)
(3181,"t2",2701)
(3181,"t11",3058)
(3181,"t16",3827)
(3181,"t0",3830)
(3181,"t7",3832)
(3182,"t15",2224)
(3182,"t2",2702)
(3182,"t11",3062)
(3182,"t16",3828)
(3182,"t0",3831)
(3182,"t21",3832)
(3183,"t10",3819)
(3183,"t14",3825)
(3183,"t16",3829)
(3183,"t19",3832)
(3184,"t13",1855)
(3184,"t2",2683)
(3184,"t5",3811)
(3184,"t0",3833)
(3184,"t3",3834)
(3184,"t7",3835)
(3185,"t12",3308)
(3185,"t5",3813)
(3185,"t19",3834)
(3185,"t7",3836)
(3186,"t17",3128)
(3186,"t12",3313)
(3186,"t5",3815)
(3186,"t19",3835)
(3186,"t3",3836)
(3187,"t12",3318)
(3187,"t5",3821)
(3187,"t16",3836)
(3188,"t20",2267)
(3188,"t4",2481)
(3188,"t8",3313)
(3188,"t1",3675)
(3188,"t5",3824)
(3189,"t2",2687)
(3189,"t11",3122)
(3189,"t5",3826)
(3189,"t10",3833)
(3189,"t7",3837)
(3190,"t13",1881)
(3190,"t15",2267)
(3190,"t2",2689)
(3190,"t11",3128)
(3190,"t5",3828)
(3190,"t10",3835)
(3190,"t0",3837)
(3191,"t2",2700)
(3191,"t11",3124)
(3191,"t5",3831)
(3191,"t16",3837)
(3191,"t7",3838)
(3192,"t18",2082)
(3192,"t4",2404)
(3192,"t1",3800)
(3192,"t3",3816)
(3192,"t5",3839)
(3192,"t7",3840)
(3193,"t17",3059)
(3193,"t3",3818)
(3193,"t14",3839)
(3193,"t7",3841)
(3194,"t17",3060)
(3194,"t12",3615)
(3194,"t3",3819)
(3194,"t14",3840)
(3194,"t5",3841)
(3195,"t17",3063)
(3195,"t3",3822)
(3195,"t21",3841)
(3196,"t18",2103)
(3196,"t20",2302)
(3196,"t4",2406)
(3196,"t8",3615)
(3196,"t1",3804)
(3196,"t3",3825)
(3196,"t10",3840)
(3197,"t2",2973)
(3197,"t11",3042)
(3197,"t3",3830)
(3197,"t7",3842)
(3198,"t2",2974)
(3198,"t11",3045)
(3198,"t3",3831)
(3198,"t21",3842)
(3198,"t7",3843)
(3199,"t15",2302)
(3199,"t2",2980)
(3199,"t11",3060)
(3199,"t3",3832)
(3199,"t0",3842)
(3200,"t2",2975)
(3200,"t11",3125)
(3200,"t3",3838)
(3200,"t5",3843)
(3201,"t20",2337)
(3201,"t5",2481)
(3201,"t1",3788)
(3202,"t2",2671)
(3202,"t9",3308)
(3202,"t8",3450)
(3202,"t1",3721)
(3202,"t20",3844)
(3202,"t4",3845)
(3202,"t5",3846)
(3202,"t7",3847)
(3203,"t2",2675)
(3203,"t1",3722)
(3203,"t16",3845)
(3203,"t21",3848)
(3203,"t5",3849)
(3203,"t7",3850)
(3204,"t2",2676)
(3204,"t9",3317)
(3204,"t1",3723)
(3204,"t16",3846)
(3204,"t4",3849)
(3204,"t21",3851)
(3204,"t7",3852)
(3205,"t2",2677)
(3205,"t9",3318)
(3205,"t1",3724)
(3205,"t16",3847)
(3205,"t4",3850)
(3205,"t5",3852)
(3206,"t18",2276)
(3206,"t11",2477)
(3206,"t2",2678)
(3206,"t1",3725)
(3206,"t3",3848)
(3206,"t5",3853)
(3206,"t7",3854)
(3207,"t18",2223)
(3207,"t2",2679)
(3207,"t1",3726)
(3207,"t3",3849)
(3207,"t21",3853)
(3207,"t7",3855)
(3208,"t18",2277)
(3208,"t2",2680)
(3208,"t1",3727)
(3208,"t3",3850)
(3208,"t21",3854)
(3208,"t5",3855)
(3209,"t18",2222)
(3209,"t2",2681)
(3209,"t9",3321)
(3209,"t1",3728)
(3209,"t11",3816)
(3209,"t3",3851)
(3209,"t4",3853)
(3209,"t7",3856)
(3210,"t18",2224)
(3210,"t2",2682)
(3210,"t9",3323)
(3210,"t1",3729)
(3210,"t3",3852)
(3210,"t4",3855)
(3210,"t21",3856)
(3211,"t2",2684)
(3211,"t12",3450)
(3211,"t17",3834)
(3211,"t3",3857)
(3211,"t5",3858)
(3211,"t7",3859)
(3212,"t2",2692)
(3212,"t13",3534)
(3212,"t11",3834)
(3212,"t15",3844)
(3212,"t0",3860)
(3212,"t5",3861)
(3212,"t7",3862)
(3213,"t2",2695)
(3213,"t11",3813)
(3213,"t14",3846)
(3213,"t10",3858)
(3213,"t19",3861)
(3213,"t21",3863)
(3213,"t7",3864)
(3214,"t2",2696)
(3214,"t12",3537)
(3214,"t11",3836)
(3214,"t14",3847)
(3214,"t10",3859)
(3214,"t19",3862)
(3214,"t5",3864)
(3215,"t2",2703)
(3215,"t11",3817)
(3215,"t14",3851)
(3215,"t16",3863)
(3215,"t7",3865)
(3216,"t2",2704)
(3216,"t11",3821)
(3216,"t14",3852)
(3216,"t16",3864)
(3216,"t21",3865)
(3217,"t2",2705)
(3217,"t11",3819)
(3217,"t17",3832)
(3217,"t14",3856)
(3217,"t3",3865)
(3218,"t2",1403)
(3218,"t11",2276)
(3218,"t7",3866)
(3219,"t2",1404)
(3219,"t11",2277)
(3219,"t21",3866)
(3219,"t7",3867)
(3220,"t9",1933)
(3220,"t11",2278)
(3220,"t2",2716)
(3220,"t4",3867)
(3221,"t11",2480)
(3221,"t2",2717)
(3221,"t1",3763)
(3221,"t10",3854)
(3221,"t20",3866)
(3222,"t2",2722)
(3222,"t11",3838)
(3223,"t2",2723)
(3223,"t21",3864)
(3224,"t2",2733)
(3224,"t1",3785)
(3224,"t5",3845)
(3224,"t20",3868)
(3224,"t7",3869)
(3225,"t2",2735)
(3225,"t1",3786)
(3225,"t5",3850)
(3225,"t16",3869)
(3226,"t2",1410)
(3226,"t11",2338)
(3226,"t5",3867)
(3227,"t18",3308)
(3227,"t20",3450)
(3227,"t1",3653)
(3227,"t3",3870)
(3227,"t5",3871)
(3228,"t1",3654)
(3228,"t16",3870)
(3228,"t5",3872)
(3229,"t18",3317)
(3229,"t1",3655)
(3229,"t16",3871)
(3229,"t3",3872)
(3230,"t18",3122)
(3230,"t1",3659)
(3230,"t20",3833)
(3230,"t3",3873)
(3230,"t5",3874)
(3230,"t7",3875)
(3231,"t1",3660)
(3231,"t20",3826)
(3231,"t10",3874)
(3231,"t21",3876)
(3231,"t7",3877)
(3232,"t1",3661)
(3232,"t20",3837)
(3232,"t10",3875)
(3232,"t5",3877)
(3233,"t1",3662)
(3233,"t21",3877)
(3234,"t1",3664)
(3234,"t16",3873)
(3234,"t5",3878)
(3234,"t7",3879)
(3235,"t18",3043)
(3235,"t1",3665)
(3235,"t16",3874)
(3235,"t3",3878)
(3235,"t21",3880)
(3235,"t5",3881)
(3235,"t7",3882)
(3236,"t18",3124)
(3236,"t1",3666)
(3236,"t16",3875)
(3236,"t3",3879)
(3236,"t5",3882)
(3237,"t1",3667)
(3237,"t20",3830)
(3237,"t16",3876)
(3237,"t10",3880)
(3237,"t7",3883)
(3238,"t1",3668)
(3238,"t20",3831)
(3238,"t16",3877)
(3238,"t10",3882)
(3238,"t21",3883)
(3239,"t13",3308)
(3239,"t1",3671)
(3239,"t20",3834)
(3239,"t0",3873)
(3239,"t5",3884)
(3240,"t18",3055)
(3240,"t13",3312)
(3240,"t1",3672)
(3240,"t20",3811)
(3240,"t0",3874)
(3240,"t3",3884)
(3240,"t21",3885)
(3240,"t5",3886)
(3241,"t1",3676)
(3241,"t15",3823)
(3241,"t20",3827)
(3241,"t0",3876)
(3241,"t10",3885)
(3242,"t13",3317)
(3242,"t1",3678)
(3242,"t0",3878)
(3242,"t16",3884)
(3242,"t21",3887)
(3242,"t5",3888)
(3243,"t18",3058)
(3243,"t13",3321)
(3243,"t1",3680)
(3243,"t15",3816)
(3243,"t0",3880)
(3243,"t16",3885)
(3243,"t3",3887)
(3243,"t5",3889)
(3244,"t18",3061)
(3244,"t1",3681)
(3244,"t0",3881)
(3244,"t16",3886)
(3244,"t3",3888)
(3244,"t21",3889)
(3245,"t18",2687)
(3245,"t20",2690)
(3245,"t1",3687)
(3245,"t10",3890)
(3245,"t3",3891)
(3245,"t5",3892)
(3245,"t7",3893)
(3246,"t1",3688)
(3246,"t21",3891)
(3246,"t5",3894)
(3246,"t7",3895)
(3247,"t1",3689)
(3247,"t21",3892)
(3247,"t3",3894)
(3247,"t7",3896)
(3248,"t1",3690)
(3248,"t21",3893)
(3248,"t3",3895)
(3248,"t5",3896)
(3249,"t1",3691)
(3249,"t16",3891)
(3249,"t5",3897)
(3249,"t7",3898)
(3250,"t18",2699)
(3250,"t1",3692)
(3250,"t16",3892)
(3250,"t3",3897)
(3250,"t21",3899)
(3250,"t7",3900)
(3251,"t18",2700)
(3251,"t1",3693)
(3251,"t16",3893)
(3251,"t3",3898)
(3251,"t5",3900)
(3252,"t1",3694)
(3252,"t16",3894)
(3252,"t21",3897)
(3252,"t7",3901)
(3253,"t1",3695)
(3253,"t16",3895)
(3253,"t21",3898)
(3253,"t5",3901)
(3254,"t1",3696)
(3254,"t16",3896)
(3254,"t21",3900)
(3254,"t3",3901)
(3255,"t1",3698)
(3255,"t20",3860)
(3255,"t11",3873)
(3255,"t2",3891)
(3255,"t10",3902)
(3255,"t5",3903)
(3255,"t7",3904)
(3256,"t1",3699)
(3256,"t11",3878)
(3256,"t2",3897)
(3256,"t16",3903)
(3256,"t21",3905)
(3256,"t7",3906)
(3257,"t1",3700)
(3257,"t11",3879)
(3257,"t2",3898)
(3257,"t16",3904)
(3257,"t5",3906)
(3258,"t1",3701)
(3258,"t18",3830)
(3258,"t11",3880)
(3258,"t2",3899)
(3258,"t3",3905)
(3258,"t7",3907)
(3259,"t1",3702)
(3259,"t18",3831)
(3259,"t11",3882)
(3259,"t2",3900)
(3259,"t3",3906)
(3259,"t21",3907)
(3260,"t1",3704)
(3260,"t2",3894)
(3260,"t21",3903)
(3260,"t7",3908)
(3261,"t1",3705)
(3261,"t2",3895)
(3261,"t21",3904)
(3261,"t5",3908)
(3262,"t1",3706)
(3262,"t2",3901)
(3262,"t21",3906)
(3262,"t16",3908)
(3263,"t13",2654)
(3263,"t18",2683)
(3263,"t1",3709)
(3263,"t0",3890)
(3263,"t3",3909)
(3263,"t5",3910)
(3264,"t13",2603)
(3264,"t15",2671)
(3264,"t20",2692)
(3264,"t1",3710)
(3264,"t0",3891)
(3264,"t10",3909)
(3264,"t5",3911)
(3265,"t15",2673)
(3265,"t18",2688)
(3265,"t20",2693)
(3265,"t1",3711)
(3265,"t0",3892)
(3265,"t10",3910)
(3265,"t3",3911)
(3265,"t21",3912)
(3266,"t1",3713)
(3266,"t0",3894)
(3266,"t21",3911)
(3267,"t15",2676)
(3267,"t1",3716)
(3267,"t0",3897)
(3267,"t16",3911)
(3267,"t21",3913)
(3268,"t15",2681)
(3268,"t18",2701)
(3268,"t1",3718)
(3268,"t0",3899)
(3268,"t16",3912)
