des(0,18832,4218)
(1867,"S_receive_payment",2347)
(1868,"C_cancel_order",2301)
(1868,"C_pay_order",2327)
(1868,"P_reject_order",2337)
(1868,"C_accountability",2346)
(1868,"P_pay_supplier",2348)
(1869,"C_cancel_order",2302)
(1869,"C_pay_order",2328)
(1869,"P_reject_order",2338)
(1869,"C_receive_refund",2345)
(1869,"S_deliver_goods",2349)
(1870,"C_cancel_order",2303)
(1870,"C_pay_order",2329)
(1870,"P_reject_order",2339)
(1870,"C_receive_refund",2346)
(1870,"S_agree",2349)
(1870,"P_agree",2349)
(1870,"C_accountability",2350)
(1870,"P_pay_supplier",2351)
(1871,"C_cancel_order",2304)
(1871,"C_pay_order",2330)
(1871,"P_reject_order",2340)
(1871,"C_receive_refund",2347)
(1872,"C_cancel_order",2305)
(1872,"C_pay_order",2331)
(1872,"P_reject_order",2341)
(1872,"C_receive_refund",2348)
(1872,"C_accountability",2351)
(1872,"S_withdrawal",2352)
(1872,"S_receive_payment",2352)
(1873,"C_cancel_order",2306)
(1873,"C_pay_order",2332)
(1873,"P_reject_order",2342)
(1873,"S_agree",2350)
(1873,"P_agree",2350)
(1874,"C_cancel_order",2307)
(1874,"C_pay_order",2333)
(1874,"P_reject_order",2343)
(1874,"S_agree",2351)
(1874,"P_agree",2351)
(1874,"S_withdrawal",2353)
(1874,"S_receive_payment",2353)
(1875,"C_cancel_order",2308)
(1875,"C_pay_order",2334)
(1875,"P_reject_order",2344)
(1875,"S_agree",2352)
(1875,"P_agree",2352)
(1875,"C_accountability",2353)
(1876,"P_receive_order",2345)
(1876,"C_receive_refund",2354)
(1876,"S_deliver_goods",2355)
(1877,"P_receive_order",2346)
(1877,"S_agree",2355)
(1877,"P_agree",2355)
(1877,"C_accountability",2356)
(1877,"P_pay_supplier",2357)
(1878,"P_receive_order",2347)
(1879,"P_receive_order",2348)
(1879,"C_accountability",2357)
(1879,"S_withdrawal",2358)
(1879,"S_receive_payment",2358)
(1880,"P_receive_order",2349)
(1880,"C_receive_refund",2355)
(1880,"C_accountability",2359)
(1880,"P_pay_supplier",2360)
(1881,"P_receive_order",2350)
(1881,"C_receive_refund",2356)
(1881,"S_agree",2359)
(1881,"P_agree",2359)
(1882,"P_receive_order",2351)
(1882,"C_receive_refund",2357)
(1882,"S_agree",2360)
(1882,"P_agree",2360)
(1882,"S_withdrawal",2361)
(1882,"S_receive_payment",2361)
(1883,"P_receive_order",2352)
(1883,"C_receive_refund",2358)
(1883,"C_accountability",2361)
(1884,"P_receive_order",2353)
(1884,"S_agree",2361)
(1884,"P_agree",2361)
(1885,"C_accountability",2362)
(1885,"P_pay_supplier",2363)
(1885,"S_deliver_goods",2364)
(1886,"P_receive_payment",2362)
(1886,"S_agree",2365)
(1886,"P_agree",2365)
(1886,"S_deliver_goods",2366)
(1887,"P_receive_payment",2363)
(1887,"S_deliver_goods",2367)
(1887,"S_withdrawal",2368)
(1887,"S_receive_payment",2368)
(1888,"P_receive_payment",2364)
(1888,"C_accountability",2366)
(1888,"P_pay_supplier",2367)
(1888,"S_deliver_goods",2369)
(1889,"P_receive_payment",2365)
(1889,"C_receive_refund",2370)
(1889,"S_deliver_goods",2371)
(1890,"P_receive_payment",2366)
(1890,"S_agree",2371)
(1890,"P_agree",2371)
(1890,"C_accountability",2372)
(1890,"P_pay_supplier",2373)
(1890,"S_deliver_goods",2374)
(1891,"P_receive_payment",2368)
(1892,"P_receive_payment",2367)
(1892,"C_accountability",2373)
(1892,"S_withdrawal",2375)
(1892,"S_receive_payment",2375)
(1893,"P_receive_payment",2369)
(1893,"C_accountability",2374)
(1893,"P_pay_supplier",2376)
(1894,"C_hire_purchase",2365)
(1894,"C_full_payment",2365)
(1894,"C_receive_refund",2377)
(1894,"S_deliver_goods",2378)
(1895,"C_hire_purchase",2366)
(1895,"C_full_payment",2366)
(1895,"S_agree",2378)
(1895,"P_agree",2378)
(1895,"C_accountability",2379)
(1895,"P_pay_supplier",2380)
(1895,"S_deliver_goods",2381)
(1896,"C_hire_purchase",2367)
(1896,"C_full_payment",2367)
(1896,"C_accountability",2380)
(1896,"P_pay_supplier",2382)
(1896,"S_deliver_goods",2383)
(1896,"S_withdrawal",2384)
(1896,"S_receive_payment",2384)
(1897,"C_hire_purchase",2368)
(1897,"C_full_payment",2368)
(1897,"S_deliver_goods",2384)
(1898,"C_hire_purchase",2369)
(1898,"C_full_payment",2369)
(1898,"C_accountability",2381)
(1898,"P_pay_supplier",2383)
(1899,"C_hire_purchase",2370)
(1899,"C_full_payment",2370)
(1899,"P_receive_payment",2377)
(1899,"S_deliver_goods",2385)
(1900,"C_hire_purchase",2371)
(1900,"C_full_payment",2371)
(1900,"P_receive_payment",2378)
(1900,"C_receive_refund",2385)
(1900,"C_accountability",2386)
(1900,"P_pay_supplier",2387)
(1900,"S_deliver_goods",2388)
(1901,"C_hire_purchase",2372)
(1901,"C_full_payment",2372)
(1901,"P_receive_payment",2379)
(1901,"S_agree",2386)
(1901,"P_agree",2386)
(1901,"S_deliver_goods",2389)
(1902,"C_hire_purchase",2373)
(1902,"C_full_payment",2373)
(1902,"P_receive_payment",2380)
(1902,"S_agree",2387)
(1902,"P_agree",2387)
(1902,"S_withdrawal",2390)
(1902,"S_receive_payment",2390)
(1903,"C_hire_purchase",2374)
(1903,"C_full_payment",2374)
(1903,"P_receive_payment",2381)
(1903,"S_agree",2388)
(1903,"P_agree",2388)
(1903,"C_accountability",2389)
(1903,"P_pay_supplier",2391)
(1904,"C_hire_purchase",2375)
(1904,"C_full_payment",2375)
(1904,"P_receive_payment",2384)
(1904,"C_accountability",2390)
(1905,"C_hire_purchase",2376)
(1905,"C_full_payment",2376)
(1905,"P_receive_payment",2383)
(1905,"C_accountability",2391)
(1905,"S_withdrawal",2392)
(1905,"S_receive_payment",2392)
(1906,"C_receive_refund",2393)
(1906,"S_deliver_goods",2394)
(1907,"S_agree",2394)
(1907,"P_agree",2394)
(1907,"C_accountability",2395)
(1907,"P_pay_supplier",2396)
(1907,"S_deliver_goods",2397)
(1908,"C_accountability",2396)
(1908,"P_pay_supplier",2398)
(1908,"S_deliver_goods",2399)
(1908,"S_withdrawal",2400)
(1908,"S_receive_payment",2400)
(1909,"S_deliver_goods",2400)
(1910,"C_accountability",2397)
(1910,"P_pay_supplier",2399)
(1911,"C_cancel_order",2309)
(1911,"C_pay_order",2377)
(1911,"P_reject_order",2393)
(1911,"S_deliver_goods",2401)
(1912,"C_cancel_order",2310)
(1912,"C_pay_order",2378)
(1912,"P_reject_order",2394)
(1912,"C_receive_refund",2401)
(1912,"C_accountability",2402)
(1912,"P_pay_supplier",2403)
(1912,"S_deliver_goods",2404)
(1913,"C_cancel_order",2311)
(1913,"C_pay_order",2379)
(1913,"P_reject_order",2395)
(1913,"S_agree",2402)
(1913,"P_agree",2402)
(1913,"S_deliver_goods",2405)
(1914,"C_cancel_order",2312)
(1914,"C_pay_order",2380)
(1914,"P_reject_order",2396)
(1914,"S_agree",2403)
(1914,"P_agree",2403)
(1914,"S_deliver_goods",2406)
(1914,"S_withdrawal",2407)
(1914,"S_receive_payment",2407)
(1915,"C_cancel_order",2313)
(1915,"C_pay_order",2381)
(1915,"P_reject_order",2397)
(1915,"S_agree",2404)
(1915,"P_agree",2404)
(1915,"C_accountability",2405)
(1915,"P_pay_supplier",2406)
(1916,"C_cancel_order",2314)
(1916,"C_pay_order",2382)
(1916,"P_reject_order",2398)
(1916,"S_withdrawal",2408)
(1916,"S_receive_payment",2408)
(1917,"C_cancel_order",2315)
(1917,"C_pay_order",2383)
(1917,"P_reject_order",2399)
(1917,"C_accountability",2406)
(1917,"P_pay_supplier",2409)
(1917,"S_withdrawal",2410)
(1917,"S_receive_payment",2410)
(1918,"C_cancel_order",2316)
(1918,"C_pay_order",2384)
(1918,"P_reject_order",2400)
(1918,"C_accountability",2407)
(1918,"P_pay_supplier",2408)
(1918,"S_deliver_goods",2410)
(1919,"P_receive_payment",2393)
(1919,"S_deliver_goods",2411)
(1920,"P_receive_payment",2394)
(1920,"C_receive_refund",2411)
(1920,"C_accountability",2412)
(1920,"P_pay_supplier",2413)
(1920,"S_deliver_goods",2414)
(1921,"P_receive_payment",2395)
(1921,"S_agree",2412)
(1921,"P_agree",2412)
(1921,"S_deliver_goods",2415)
(1922,"P_receive_payment",2396)
(1922,"S_agree",2413)
(1922,"P_agree",2413)
(1922,"S_withdrawal",2416)
(1922,"S_receive_payment",2416)
(1923,"P_receive_payment",2397)
(1923,"S_agree",2414)
(1923,"P_agree",2414)
(1923,"C_accountability",2415)
(1923,"P_pay_supplier",2417)
(1924,"P_receive_payment",2400)
(1924,"C_accountability",2416)
(1925,"P_receive_payment",2399)
(1925,"C_accountability",2417)
(1925,"S_withdrawal",2418)
(1925,"S_receive_payment",2418)
(1926,"C_cancel_order",2317)
(1926,"C_pay_order",2385)
(1926,"P_receive_payment",2401)
(1926,"P_reject_order",2411)
(1926,"C_accountability",2419)
(1926,"P_pay_supplier",2420)
(1926,"S_deliver_goods",2421)
(1927,"C_cancel_order",2318)
(1927,"C_pay_order",2386)
(1927,"P_receive_payment",2402)
(1927,"P_reject_order",2412)
(1927,"C_receive_refund",2419)
(1927,"S_agree",2422)
(1927,"P_agree",2422)
(1927,"S_deliver_goods",2423)
(1928,"C_cancel_order",2319)
(1928,"C_pay_order",2387)
(1928,"P_receive_payment",2403)
(1928,"P_reject_order",2413)
(1928,"C_receive_refund",2420)
(1928,"S_withdrawal",2424)
(1928,"S_receive_payment",2424)
(1929,"C_cancel_order",2320)
(1929,"C_pay_order",2388)
(1929,"P_receive_payment",2404)
(1929,"P_reject_order",2414)
(1929,"C_receive_refund",2421)
(1929,"C_accountability",2423)
(1929,"P_pay_supplier",2425)
(1930,"C_cancel_order",2321)
(1930,"C_pay_order",2389)
(1930,"P_receive_payment",2405)
(1930,"P_reject_order",2415)
(1930,"S_agree",2423)
(1930,"P_agree",2423)
(1930,"C_accountability",2426)
(1930,"P_pay_supplier",2427)
(1931,"C_cancel_order",2322)
(1931,"C_pay_order",2390)
(1931,"P_receive_payment",2407)
(1931,"P_reject_order",2416)
(1931,"S_agree",2424)
(1931,"P_agree",2424)
(1932,"C_cancel_order",2323)
(1932,"C_pay_order",2391)
(1932,"P_receive_payment",2406)
(1932,"P_reject_order",2417)
(1932,"S_agree",2425)
(1932,"P_agree",2425)
(1932,"C_accountability",2427)
(1932,"S_withdrawal",2428)
(1932,"S_receive_payment",2428)
(1933,"C_cancel_order",2324)
(1933,"C_pay_order",2392)
(1933,"P_receive_payment",2410)
(1933,"P_reject_order",2418)
(1933,"C_accountability",2428)
(1934,"P_receive_order",2401)
(1934,"C_accountability",2429)
(1934,"P_pay_supplier",2430)
(1934,"S_deliver_goods",2431)
(1935,"P_receive_order",2402)
(1935,"C_receive_refund",2429)
(1935,"S_agree",2432)
(1935,"P_agree",2432)
(1935,"S_deliver_goods",2433)
(1936,"P_receive_order",2403)
(1936,"C_receive_refund",2430)
(1936,"S_deliver_goods",2434)
(1936,"S_withdrawal",2435)
(1936,"S_receive_payment",2435)
(1937,"P_receive_order",2404)
(1937,"C_receive_refund",2431)
(1937,"C_accountability",2433)
(1937,"P_pay_supplier",2434)
(1938,"P_receive_order",2405)
(1938,"S_agree",2433)
(1938,"P_agree",2433)
(1938,"C_accountability",2436)
(1938,"P_pay_supplier",2437)
(1939,"P_receive_order",2406)
(1939,"S_agree",2434)
(1939,"P_agree",2434)
(1939,"C_accountability",2437)
(1939,"P_pay_supplier",2438)
(1939,"S_withdrawal",2439)
(1939,"S_receive_payment",2439)
(1940,"P_receive_order",2407)
(1940,"S_agree",2435)
(1940,"P_agree",2435)
(1940,"S_deliver_goods",2439)
(1941,"P_receive_order",2408)
(1941,"S_withdrawal",2440)
(1941,"S_receive_payment",2440)
(1942,"P_receive_order",2409)
(1942,"C_accountability",2438)
(1942,"S_withdrawal",2441)
(1942,"S_receive_payment",2441)
(1943,"P_receive_order",2410)
(1943,"C_accountability",2439)
(1943,"P_pay_supplier",2441)
(1944,"P_receive_order",2419)
(1944,"P_receive_payment",2429)
(1944,"S_agree",2442)
(1944,"P_agree",2442)
(1944,"S_deliver_goods",2443)
(1945,"P_receive_order",2420)
(1945,"P_receive_payment",2430)
(1945,"S_withdrawal",2444)
(1945,"S_receive_payment",2444)
(1946,"P_receive_order",2421)
(1946,"P_receive_payment",2431)
(1946,"C_accountability",2443)
(1946,"P_pay_supplier",2445)
(1947,"P_receive_order",2422)
(1947,"P_receive_payment",2432)
(1947,"C_receive_refund",2442)
(1947,"S_deliver_goods",2446)
(1948,"P_receive_order",2423)
(1948,"P_receive_payment",2433)
(1948,"C_receive_refund",2443)
(1948,"S_agree",2446)
(1948,"P_agree",2446)
(1948,"C_accountability",2447)
(1948,"P_pay_supplier",2448)
(1949,"P_receive_order",2424)
(1949,"P_receive_payment",2435)
(1949,"C_receive_refund",2444)
(1950,"P_receive_order",2425)
(1950,"P_receive_payment",2434)
(1950,"C_receive_refund",2445)
(1950,"C_accountability",2448)
(1950,"S_withdrawal",2449)
(1950,"S_receive_payment",2449)
(1951,"P_receive_order",2426)
(1951,"P_receive_payment",2436)
(1951,"S_agree",2447)
(1951,"P_agree",2447)
(1952,"P_receive_order",2427)
(1952,"P_receive_payment",2437)
(1952,"S_agree",2448)
(1952,"P_agree",2448)
(1952,"S_withdrawal",2450)
(1952,"S_receive_payment",2450)
(1953,"P_receive_order",2428)
(1953,"P_receive_payment",2439)
(1953,"S_agree",2449)
(1953,"P_agree",2449)
(1953,"C_accountability",2450)
(1954,"C_hire_purchase",2385)
(1954,"C_full_payment",2385)
(1954,"C_accountability",2451)
(1954,"P_pay_supplier",2452)
(1954,"S_deliver_goods",2453)
(1955,"C_hire_purchase",2386)
(1955,"C_full_payment",2386)
(1955,"C_receive_refund",2451)
(1955,"S_agree",2454)
(1955,"P_agree",2454)
(1955,"S_deliver_goods",2455)
(1956,"C_hire_purchase",2387)
(1956,"C_full_payment",2387)
(1956,"C_receive_refund",2452)
(1956,"S_withdrawal",2456)
(1956,"S_receive_payment",2456)
(1957,"C_hire_purchase",2388)
(1957,"C_full_payment",2388)
(1957,"C_receive_refund",2453)
(1957,"C_accountability",2455)
(1957,"P_pay_supplier",2457)
(1958,"C_hire_purchase",2389)
(1958,"C_full_payment",2389)
(1958,"S_agree",2455)
(1958,"P_agree",2455)
(1958,"C_accountability",2458)
(1958,"P_pay_supplier",2459)
(1959,"C_hire_purchase",2390)
(1959,"C_full_payment",2390)
(1959,"S_agree",2456)
(1959,"P_agree",2456)
(1960,"C_hire_purchase",2391)
(1960,"C_full_payment",2391)
(1960,"S_agree",2457)
(1960,"P_agree",2457)
(1960,"C_accountability",2459)
(1960,"S_withdrawal",2460)
(1960,"S_receive_payment",2460)
(1961,"C_hire_purchase",2392)
(1961,"C_full_payment",2392)
(1961,"C_accountability",2460)
(1962,"C_hire_purchase",2411)
(1962,"C_full_payment",2411)
(1962,"C_accountability",2461)
(1962,"P_pay_supplier",2462)
(1962,"S_deliver_goods",2463)
(1963,"C_hire_purchase",2412)
(1963,"C_full_payment",2412)
(1963,"C_receive_refund",2461)
(1963,"S_agree",2464)
(1963,"P_agree",2464)
(1963,"S_deliver_goods",2465)
(1964,"C_hire_purchase",2413)
(1964,"C_full_payment",2413)
(1964,"C_receive_refund",2462)
(1964,"S_withdrawal",2466)
(1964,"S_receive_payment",2466)
(1965,"C_hire_purchase",2414)
(1965,"C_full_payment",2414)
(1965,"C_receive_refund",2463)
(1965,"C_accountability",2465)
(1965,"P_pay_supplier",2467)
(1966,"C_hire_purchase",2415)
(1966,"C_full_payment",2415)
(1966,"S_agree",2465)
(1966,"P_agree",2465)
(1966,"C_accountability",2468)
(1966,"P_pay_supplier",2469)
(1967,"C_hire_purchase",2416)
(1967,"C_full_payment",2416)
(1967,"S_agree",2466)
(1967,"P_agree",2466)
(1968,"C_hire_purchase",2417)
(1968,"C_full_payment",2417)
(1968,"S_agree",2467)
(1968,"P_agree",2467)
(1968,"C_accountability",2469)
(1968,"S_withdrawal",2470)
(1968,"S_receive_payment",2470)
(1969,"C_hire_purchase",2418)
(1969,"C_full_payment",2418)
(1969,"C_accountability",2470)
(1970,"C_cancel_order",2325)
(1970,"C_hire_purchase",2419)
(1970,"C_full_payment",2419)
(1970,"C_pay_order",2451)
(1970,"P_reject_order",2461)
(1970,"S_agree",2471)
(1970,"P_agree",2471)
(1970,"S_deliver_goods",2472)
(1971,"C_cancel_order",2326)
(1971,"C_hire_purchase",2420)
(1971,"C_full_payment",2420)
(1971,"C_pay_order",2452)
(1971,"P_reject_order",2462)
(1971,"S_withdrawal",2473)
(1971,"S_receive_payment",2473)
(1972,"C_cancel_order",2327)
(1972,"C_hire_purchase",2421)
(1972,"C_full_payment",2421)
(1972,"C_pay_order",2453)
(1972,"P_reject_order",2463)
(1972,"C_accountability",2472)
(1972,"P_pay_supplier",2474)
(1973,"C_cancel_order",2328)
(1973,"C_hire_purchase",2422)
(1973,"C_full_payment",2422)
(1973,"C_pay_order",2454)
(1973,"P_reject_order",2464)
(1973,"C_receive_refund",2471)
(1973,"S_deliver_goods",2475)
(1974,"C_cancel_order",2329)
(1974,"C_hire_purchase",2423)
(1974,"C_full_payment",2423)
(1974,"C_pay_order",2455)
(1974,"P_reject_order",2465)
(1974,"C_receive_refund",2472)
(1974,"S_agree",2475)
(1974,"P_agree",2475)
(1974,"C_accountability",2476)
(1974,"P_pay_supplier",2477)
(1975,"C_cancel_order",2330)
(1975,"C_hire_purchase",2424)
(1975,"C_full_payment",2424)
(1975,"C_pay_order",2456)
(1975,"P_reject_order",2466)
(1975,"C_receive_refund",2473)
(1976,"C_cancel_order",2331)
(1976,"C_hire_purchase",2425)
(1976,"C_full_payment",2425)
(1976,"C_pay_order",2457)
(1976,"P_reject_order",2467)
(1976,"C_receive_refund",2474)
(1976,"C_accountability",2477)
(1976,"S_withdrawal",2478)
(1976,"S_receive_payment",2478)
(1977,"C_cancel_order",2332)
(1977,"C_hire_purchase",2426)
(1977,"C_full_payment",2426)
(1977,"C_pay_order",2458)
(1977,"P_reject_order",2468)
(1977,"S_agree",2476)
(1977,"P_agree",2476)
(1978,"C_cancel_order",2333)
(1978,"C_hire_purchase",2427)
(1978,"C_full_payment",2427)
(1978,"C_pay_order",2459)
(1978,"P_reject_order",2469)
(1978,"S_agree",2477)
(1978,"P_agree",2477)
(1978,"S_withdrawal",2479)
(1978,"S_receive_payment",2479)
(1979,"C_cancel_order",2334)
(1979,"C_hire_purchase",2428)
(1979,"C_full_payment",2428)
(1979,"C_pay_order",2460)
(1979,"P_reject_order",2470)
(1979,"S_agree",2478)
(1979,"P_agree",2478)
(1979,"C_accountability",2479)
(1980,"C_hire_purchase",2442)
(1980,"C_full_payment",2442)
(1980,"P_receive_order",2471)
(1980,"C_receive_refund",2480)
(1980,"S_deliver_goods",2481)
(1981,"C_hire_purchase",2443)
(1981,"C_full_payment",2443)
(1981,"P_receive_order",2472)
(1981,"S_agree",2481)
(1981,"P_agree",2481)
(1981,"C_accountability",2482)
(1981,"P_pay_supplier",2483)
(1982,"C_hire_purchase",2444)
(1982,"C_full_payment",2444)
(1982,"P_receive_order",2473)
(1983,"C_hire_purchase",2445)
(1983,"C_full_payment",2445)
(1983,"P_receive_order",2474)
(1983,"C_accountability",2483)
(1983,"S_withdrawal",2484)
(1983,"S_receive_payment",2484)
(1984,"C_hire_purchase",2446)
(1984,"C_full_payment",2446)
(1984,"P_receive_order",2475)
(1984,"C_receive_refund",2481)
(1984,"C_accountability",2485)
(1984,"P_pay_supplier",2486)
(1985,"C_hire_purchase",2447)
(1985,"C_full_payment",2447)
(1985,"P_receive_order",2476)
(1985,"C_receive_refund",2482)
(1985,"S_agree",2485)
(1985,"P_agree",2485)
(1986,"C_hire_purchase",2448)
(1986,"C_full_payment",2448)
(1986,"P_receive_order",2477)
(1986,"C_receive_refund",2483)
(1986,"S_agree",2486)
(1986,"P_agree",2486)
(1986,"S_withdrawal",2487)
(1986,"S_receive_payment",2487)
(1987,"C_hire_purchase",2449)
(1987,"C_full_payment",2449)
(1987,"P_receive_order",2478)
(1987,"C_receive_refund",2484)
(1987,"C_accountability",2487)
(1988,"C_hire_purchase",2450)
(1988,"C_full_payment",2450)
(1988,"P_receive_order",2479)
(1988,"S_agree",2487)
(1988,"P_agree",2487)
(1989,"C_accountability",2488)
(1989,"P_pay_supplier",2489)
(1989,"S_deliver_goods",2490)
(1990,"C_receive_refund",2488)
(1990,"S_agree",2491)
(1990,"P_agree",2491)
(1990,"S_deliver_goods",2492)
(1991,"C_receive_refund",2489)
(1991,"S_withdrawal",2493)
(1991,"S_receive_payment",2493)
(1992,"C_receive_refund",2490)
(1992,"C_accountability",2492)
(1992,"P_pay_supplier",2494)
(1993,"S_agree",2492)
(1993,"P_agree",2492)
(1993,"C_accountability",2495)
(1993,"P_pay_supplier",2496)
(1994,"S_agree",2493)
(1994,"P_agree",2493)
(1995,"S_agree",2494)
(1995,"P_agree",2494)
(1995,"C_accountability",2496)
(1995,"S_withdrawal",2497)
(1995,"S_receive_payment",2497)
(1996,"C_accountability",2497)
(1997,"C_cancel_order",2335)
(1997,"C_pay_order",2461)
(1997,"P_reject_order",2488)
(1997,"S_agree",2498)
(1997,"P_agree",2498)
(1997,"S_deliver_goods",2499)
(1998,"C_cancel_order",2336)
(1998,"C_pay_order",2462)
(1998,"P_reject_order",2489)
(1998,"S_withdrawal",2500)
(1998,"S_receive_payment",2500)
(1999,"C_cancel_order",2337)
(1999,"C_pay_order",2463)
(1999,"P_reject_order",2490)
(1999,"C_accountability",2499)
(1999,"P_pay_supplier",2501)
(2000,"C_cancel_order",2338)
(2000,"C_pay_order",2464)
(2000,"P_reject_order",2491)
(2000,"C_receive_refund",2498)
(2000,"S_deliver_goods",2502)
(2001,"C_cancel_order",2339)
(2001,"C_pay_order",2465)
(2001,"P_reject_order",2492)
(2001,"C_receive_refund",2499)
(2001,"S_agree",2502)
(2001,"P_agree",2502)
(2001,"C_accountability",2503)
(2001,"P_pay_supplier",2504)
(2002,"C_cancel_order",2340)
(2002,"C_pay_order",2466)
(2002,"P_reject_order",2493)
(2002,"C_receive_refund",2500)
(2003,"C_cancel_order",2341)
(2003,"C_pay_order",2467)
(2003,"P_reject_order",2494)
(2003,"C_receive_refund",2501)
(2003,"C_accountability",2504)
(2003,"S_withdrawal",2505)
(2003,"S_receive_payment",2505)
(2004,"C_cancel_order",2342)
(2004,"C_pay_order",2468)
(2004,"P_reject_order",2495)
(2004,"S_agree",2503)
(2004,"P_agree",2503)
(2005,"C_cancel_order",2343)
(2005,"C_pay_order",2469)
(2005,"P_reject_order",2496)
(2005,"S_agree",2504)
(2005,"P_agree",2504)
(2005,"S_withdrawal",2506)
(2005,"S_receive_payment",2506)
(2006,"C_cancel_order",2344)
(2006,"C_pay_order",2470)
(2006,"P_reject_order",2497)
(2006,"S_agree",2505)
(2006,"P_agree",2505)
(2006,"C_accountability",2506)
(2007,"C_cancel_order",2345)
(2007,"C_pay_order",2471)
(2007,"P_reject_order",2498)
(2007,"C_receive_refund",2507)
(2007,"S_deliver_goods",2508)
(2008,"C_cancel_order",2346)
(2008,"C_pay_order",2472)
(2008,"P_reject_order",2499)
(2008,"S_agree",2508)
