des(0,14286,4862)
(2683,"P3_0",3110)
(2683,"P2_3",3112)
(2683,"P1_5",3114)
(2683,"P5_0",3115)
(2684,"P5_TAIL",2261)
(2684,"P2_3",3113)
(2684,"P4_6",3115)
(2685,"P4_TAIL",326)
(2685,"P5_TAIL",2262)
(2685,"P1_4",3115)
(2686,"P4_TAIL",305)
(2686,"P0_0",3104)
(2686,"P3_0",3111)
(2686,"P2_2",3114)
(2686,"P5_0",3116)
(2687,"P4_TAIL",312)
(2687,"P5_TAIL",2264)
(2687,"P2_2",3115)
(2687,"P1_5",3116)
(2688,"P1_4",3117)
(2688,"P4_6",3118)
(2689,"P0_1",3117)
(2689,"P3_3",3119)
(2689,"P4_6",3120)
(2690,"P4_TAIL",327)
(2690,"P0_1",3118)
(2690,"P1_4",3120)
(2691,"P4_TAIL",313)
(2691,"P3_2",3120)
(2691,"P1_5",3121)
(2692,"P4_5",3122)
(2693,"P0_0",3122)
(2693,"P1_4",3123)
(2693,"P4_6",3124)
(2693,"P5_0",3125)
(2694,"P5_TAIL",2272)
(2694,"P4_5",3125)
(2695,"P2_1",3123)
(2695,"P3_3",3126)
(2695,"P4_6",3127)
(2696,"P4_TAIL",328)
(2696,"P2_1",3124)
(2696,"P1_4",3127)
(2697,"P4_TAIL",314)
(2697,"P3_2",3127)
(2697,"P1_5",3128)
(2698,"P0_0",3119)
(2698,"P2_0",3126)
(2698,"P4_6",3129)
(2698,"P5_0",3130)
(2699,"P4_TAIL",315)
(2699,"P0_0",3120)
(2699,"P2_0",3127)
(2699,"P3_3",3129)
(2699,"P1_5",3131)
(2699,"P5_0",3132)
(2700,"P5_TAIL",2276)
(2700,"P3_3",3130)
(2700,"P4_6",3132)
(2701,"P4_TAIL",330)
(2701,"P5_TAIL",2277)
(2701,"P1_4",3132)
(2702,"P4_TAIL",306)
(2702,"P0_0",3121)
(2702,"P2_0",3128)
(2702,"P3_2",3131)
(2702,"P5_0",3133)
(2703,"P4_TAIL",317)
(2703,"P5_TAIL",2279)
(2703,"P3_2",3132)
(2703,"P1_5",3133)
(2704,"P4_6",3134)
(2705,"P4_TAIL",335)
(2705,"P0_3",3134)
(2705,"P2_5",3135)
(2706,"P4_TAIL",336)
(2706,"P0_2",3135)
(2707,"P2_4",3136)
(2707,"P4_6",3137)
(2708,"P0_1",3136)
(2708,"P1_3",3138)
(2708,"P4_6",3139)
(2709,"P4_TAIL",338)
(2709,"P0_1",3137)
(2709,"P2_4",3139)
(2710,"P4_TAIL",339)
(2710,"P1_2",3139)
(2710,"P2_5",3140)
(2711,"P4_5",3141)
(2712,"P0_0",3141)
(2712,"P2_4",3142)
(2712,"P4_6",3143)
(2712,"P5_0",3144)
(2713,"P5_TAIL",2292)
(2713,"P4_5",3144)
(2714,"P3_1",3142)
(2714,"P1_3",3145)
(2714,"P4_6",3146)
(2715,"P4_TAIL",341)
(2715,"P3_1",3143)
(2715,"P2_4",3146)
(2716,"P4_TAIL",345)
(2716,"P1_2",3146)
(2716,"P2_5",3147)
(2717,"P0_0",3138)
(2717,"P3_0",3145)
(2717,"P4_6",3148)
(2717,"P5_0",3149)
(2718,"P4_TAIL",340)
(2718,"P0_0",3139)
(2718,"P3_0",3146)
(2718,"P1_3",3148)
(2718,"P2_5",3150)
(2718,"P5_0",3151)
(2719,"P5_TAIL",2296)
(2719,"P1_3",3149)
(2719,"P4_6",3151)
(2720,"P4_TAIL",343)
(2720,"P5_TAIL",2297)
(2720,"P2_4",3151)
(2721,"P4_TAIL",344)
(2721,"P0_0",3140)
(2721,"P3_0",3147)
(2721,"P1_2",3150)
(2721,"P5_0",3152)
(2722,"P4_TAIL",347)
(2722,"P5_TAIL",2299)
(2722,"P1_2",3151)
(2722,"P2_5",3152)
(2723,"P2_4",3153)
(2723,"P4_6",3154)
(2724,"P0_1",3153)
(2724,"P3_3",3155)
(2724,"P4_6",3156)
(2725,"P4_TAIL",364)
(2725,"P0_1",3154)
(2725,"P2_4",3156)
(2726,"P4_TAIL",354)
(2726,"P3_2",3156)
(2726,"P2_5",3157)
(2727,"P4_5",3158)
(2728,"P0_0",3158)
(2728,"P2_4",3159)
(2728,"P4_6",3160)
(2728,"P5_0",3161)
(2729,"P5_TAIL",2307)
(2729,"P4_5",3161)
(2730,"P1_1",3159)
(2730,"P3_3",3162)
(2730,"P4_6",3163)
(2731,"P4_TAIL",365)
(2731,"P1_1",3160)
(2731,"P2_4",3163)
(2732,"P4_TAIL",355)
(2732,"P3_2",3163)
(2732,"P2_5",3164)
(2733,"P0_0",3155)
(2733,"P1_0",3162)
(2733,"P4_6",3165)
(2733,"P5_0",3166)
(2734,"P4_TAIL",356)
(2734,"P0_0",3156)
(2734,"P1_0",3163)
(2734,"P3_3",3165)
(2734,"P2_5",3167)
(2734,"P5_0",3168)
(2735,"P5_TAIL",2311)
(2735,"P3_3",3166)
(2735,"P4_6",3168)
(2736,"P4_TAIL",367)
(2736,"P5_TAIL",2312)
(2736,"P2_4",3168)
(2737,"P4_TAIL",352)
(2737,"P0_0",3157)
(2737,"P1_0",3164)
(2737,"P3_2",3167)
(2737,"P5_0",3169)
(2738,"P4_TAIL",358)
(2738,"P5_TAIL",2314)
(2738,"P3_2",3168)
(2738,"P2_5",3169)
(2739,"P4_6",3170)
(2740,"P4_TAIL",372)
(2740,"P0_3",3170)
(2740,"P3_5",3171)
(2741,"P4_TAIL",373)
(2741,"P0_2",3171)
(2742,"P3_4",3172)
(2742,"P4_6",3173)
(2743,"P0_1",3172)
(2743,"P1_3",3174)
(2743,"P4_6",3175)
(2744,"P4_TAIL",375)
(2744,"P0_1",3173)
(2744,"P3_4",3175)
(2745,"P4_TAIL",376)
(2745,"P1_2",3175)
(2745,"P3_5",3176)
(2746,"P4_5",3177)
(2747,"P0_0",3177)
(2747,"P3_4",3178)
(2747,"P4_6",3179)
(2747,"P5_0",3180)
(2748,"P5_TAIL",2327)
(2748,"P4_5",3180)
(2749,"P2_1",3178)
(2749,"P1_3",3181)
(2749,"P4_6",3182)
(2750,"P4_TAIL",377)
(2750,"P2_1",3179)
(2750,"P3_4",3182)
(2751,"P4_TAIL",378)
(2751,"P1_2",3182)
(2751,"P3_5",3183)
(2752,"P0_0",3174)
(2752,"P2_0",3181)
(2752,"P4_6",3184)
(2752,"P5_0",3185)
(2753,"P4_TAIL",379)
(2753,"P0_0",3175)
(2753,"P2_0",3182)
(2753,"P1_3",3184)
(2753,"P3_5",3186)
(2753,"P5_0",3187)
(2754,"P5_TAIL",2331)
(2754,"P1_3",3185)
(2754,"P4_6",3187)
(2755,"P4_TAIL",381)
(2755,"P5_TAIL",2332)
(2755,"P3_4",3187)
(2756,"P4_TAIL",382)
(2756,"P0_0",3176)
(2756,"P2_0",3183)
(2756,"P1_2",3186)
(2756,"P5_0",3188)
(2757,"P4_TAIL",384)
(2757,"P5_TAIL",2334)
(2757,"P1_2",3187)
(2757,"P3_5",3188)
(2758,"P3_4",3189)
(2758,"P4_6",3190)
(2759,"P0_1",3189)
(2759,"P2_3",3191)
(2759,"P4_6",3192)
(2760,"P4_TAIL",386)
(2760,"P0_1",3190)
(2760,"P3_4",3192)
(2761,"P4_TAIL",387)
(2761,"P2_2",3192)
(2761,"P3_5",3193)
(2762,"P4_5",3194)
(2763,"P0_0",3194)
(2763,"P3_4",3195)
(2763,"P4_6",3196)
(2763,"P5_0",3197)
(2764,"P5_TAIL",2342)
(2764,"P4_5",3197)
(2765,"P1_1",3195)
(2765,"P2_3",3198)
(2765,"P4_6",3199)
(2766,"P4_TAIL",388)
(2766,"P1_1",3196)
(2766,"P3_4",3199)
(2767,"P4_TAIL",389)
(2767,"P2_2",3199)
(2767,"P3_5",3200)
(2768,"P0_0",3191)
(2768,"P1_0",3198)
(2768,"P4_6",3201)
(2768,"P5_0",3202)
(2769,"P4_TAIL",390)
(2769,"P0_0",3192)
(2769,"P1_0",3199)
(2769,"P2_3",3201)
(2769,"P3_5",3203)
(2769,"P5_0",3204)
(2770,"P5_TAIL",2346)
(2770,"P2_3",3202)
(2770,"P4_6",3204)
(2771,"P4_TAIL",392)
(2771,"P5_TAIL",2347)
(2771,"P3_4",3204)
(2772,"P4_TAIL",393)
(2772,"P0_0",3193)
(2772,"P1_0",3200)
(2772,"P2_2",3203)
(2772,"P5_0",3205)
(2773,"P4_TAIL",395)
(2773,"P5_TAIL",2349)
(2773,"P2_2",3204)
(2773,"P3_5",3205)
(2774,"P1_TAIL",491)
(2774,"P2_5",3206)
(2775,"P1_TAIL",492)
(2775,"P0_3",3206)
(2776,"P1_TAIL",510)
(2776,"P3_2",3207)
(2777,"P1_TAIL",512)
(2777,"P0_0",3207)
(2777,"P3_3",3208)
(2777,"P4_0",3209)
(2777,"P5_0",3210)
(2778,"P1_TAIL",513)
(2778,"P3_2",3209)
(2779,"P1_TAIL",514)
(2779,"P5_TAIL",2356)
(2779,"P3_2",3210)
(2780,"P1_TAIL",515)
(2780,"P4_2",3211)
(2781,"P1_TAIL",517)
(2781,"P4_2",3212)
(2782,"P1_TAIL",518)
(2782,"P0_0",3211)
(2782,"P3_0",3212)
(2782,"P4_3",3213)
(2782,"P5_0",3214)
(2783,"P1_TAIL",519)
(2783,"P5_TAIL",2357)
(2783,"P4_2",3214)
(2784,"P1_TAIL",520)
(2784,"P2_5",3207)
(2784,"P0_1",3215)
(2784,"P3_3",3216)
(2785,"P1_TAIL",522)
(2785,"P2_5",3208)
(2785,"P0_0",3216)
(2785,"P4_0",3217)
(2785,"P5_0",3218)
(2786,"P1_TAIL",523)
(2786,"P2_5",3209)
(2786,"P3_3",3217)
(2786,"P4_1",3219)
(2787,"P1_TAIL",524)
(2787,"P5_TAIL",2359)
(2787,"P2_5",3210)
(2787,"P3_3",3218)
(2788,"P1_TAIL",525)
(2788,"P2_5",3211)
(2788,"P0_1",3220)
(2788,"P4_3",3221)
(2789,"P1_TAIL",527)
(2789,"P2_5",3212)
(2789,"P3_1",3222)
(2789,"P4_3",3223)
(2790,"P1_TAIL",528)
(2790,"P2_5",3213)
(2790,"P0_0",3221)
(2790,"P3_0",3223)
(2790,"P5_0",3224)
(2791,"P1_TAIL",529)
(2791,"P5_TAIL",2364)
(2791,"P2_5",3214)
(2791,"P4_3",3224)
(2792,"P1_TAIL",530)
(2792,"P2_4",3215)
(2793,"P1_TAIL",532)
(2793,"P2_4",3219)
(2793,"P0_0",3225)
(2793,"P5_0",3226)
(2794,"P1_TAIL",533)
(2794,"P2_4",3220)
(2795,"P1_TAIL",535)
(2795,"P2_4",3222)
(2795,"P0_0",3227)
(2795,"P5_0",3228)
(2796,"P1_TAIL",536)
(2796,"P3_5",3229)
(2797,"P1_TAIL",537)
(2797,"P0_3",3229)
(2798,"P1_TAIL",553)
(2798,"P3_4",3230)
(2799,"P1_TAIL",554)
(2799,"P0_1",3230)
(2799,"P2_3",3231)
(2799,"P3_5",3232)
(2800,"P1_TAIL",555)
(2800,"P2_2",3232)
(2801,"P1_TAIL",559)
(2801,"P0_0",3231)
(2801,"P3_5",3233)
(2801,"P4_0",3234)
(2801,"P5_0",3235)
(2802,"P1_TAIL",560)
(2802,"P0_0",3232)
(2802,"P2_3",3233)
(2802,"P4_0",3236)
(2802,"P5_0",3237)
(2803,"P1_TAIL",561)
(2803,"P2_3",3234)
(2803,"P3_5",3236)
(2803,"P4_1",3238)
(2804,"P1_TAIL",562)
(2804,"P5_TAIL",2376)
(2804,"P2_3",3235)
(2804,"P3_5",3237)
(2805,"P1_TAIL",563)
(2805,"P3_4",3238)
(2805,"P0_0",3239)
(2805,"P5_0",3240)
(2806,"P1_TAIL",565)
(2806,"P2_2",3236)
(2807,"P1_TAIL",566)
(2807,"P5_TAIL",2379)
(2807,"P2_2",3237)
(2808,"P1_TAIL",568)
(2808,"P4_2",3241)
(2809,"P1_TAIL",570)
(2809,"P4_2",3242)
(2810,"P1_TAIL",571)
(2810,"P0_0",3241)
(2810,"P2_0",3242)
(2810,"P4_3",3243)
(2810,"P5_0",3244)
(2811,"P1_TAIL",572)
(2811,"P5_TAIL",2382)
(2811,"P4_2",3244)
(2812,"P1_TAIL",573)
(2812,"P3_5",3241)
(2812,"P0_1",3245)
(2812,"P4_3",3246)
(2813,"P1_TAIL",575)
(2813,"P3_5",3242)
(2813,"P2_1",3247)
(2813,"P4_3",3248)
(2814,"P1_TAIL",576)
(2814,"P3_5",3243)
(2814,"P0_0",3246)
(2814,"P2_0",3248)
(2814,"P5_0",3249)
(2815,"P1_TAIL",577)
(2815,"P5_TAIL",2385)
(2815,"P3_5",3244)
(2815,"P4_3",3249)
(2816,"P1_TAIL",578)
(2816,"P3_4",3245)
(2817,"P1_TAIL",580)
(2817,"P3_4",3247)
(2817,"P0_0",3250)
(2817,"P5_0",3251)
(2818,"P1_TAIL",581)
(2818,"P4_5",3252)
(2819,"P1_TAIL",582)
(2819,"P0_3",3252)
(2820,"P1_TAIL",598)
(2820,"P4_4",3253)
(2821,"P1_TAIL",599)
(2821,"P0_1",3253)
(2821,"P2_3",3254)
(2821,"P4_5",3255)
(2822,"P1_TAIL",600)
(2822,"P2_2",3255)
(2823,"P1_TAIL",604)
(2823,"P0_0",3256)
(2823,"P4_4",3257)
(2823,"P5_0",3258)
(2824,"P1_TAIL",605)
(2824,"P3_1",3257)
(2824,"P2_3",3259)
(2824,"P4_5",3260)
(2825,"P1_TAIL",606)
(2825,"P2_2",3260)
(2826,"P1_TAIL",607)
(2826,"P0_0",3254)
(2826,"P3_0",3259)
(2826,"P4_5",3261)
(2826,"P5_0",3262)
(2827,"P1_TAIL",608)
(2827,"P0_0",3255)
(2827,"P3_0",3260)
(2827,"P2_3",3261)
(2827,"P5_0",3263)
(2828,"P1_TAIL",609)
(2828,"P5_TAIL",2396)
(2828,"P2_3",3262)
(2828,"P4_5",3263)
(2829,"P1_TAIL",611)
(2829,"P5_TAIL",2398)
(2829,"P2_2",3263)
(2830,"P1_TAIL",612)
(2830,"P4_4",3264)
(2831,"P1_TAIL",613)
(2831,"P0_1",3264)
(2831,"P3_3",3265)
(2831,"P4_5",3266)
(2832,"P1_TAIL",614)
(2832,"P3_2",3266)
(2833,"P1_TAIL",618)
(2833,"P0_0",3267)
(2833,"P4_4",3268)
(2833,"P5_0",3269)
(2834,"P1_TAIL",619)
(2834,"P2_1",3268)
(2834,"P3_3",3270)
(2834,"P4_5",3271)
(2835,"P1_TAIL",620)
(2835,"P3_2",3271)
(2836,"P1_TAIL",621)
(2836,"P0_0",3265)
(2836,"P2_0",3270)
(2836,"P4_5",3272)
(2836,"P5_0",3273)
(2837,"P1_TAIL",622)
(2837,"P0_0",3266)
(2837,"P2_0",3271)
(2837,"P3_3",3272)
(2837,"P5_0",3274)
(2838,"P1_TAIL",623)
(2838,"P5_TAIL",2404)
(2838,"P3_3",3273)
(2838,"P4_5",3274)
(2839,"P1_TAIL",625)
(2839,"P5_TAIL",2406)
(2839,"P3_2",3274)
(2840,"P1_6",3215)
(2840,"P3_3",3275)
(2841,"P1_6",3216)
(2841,"P0_1",3275)
(2842,"P1_6",3217)
(2842,"P4_1",3276)
(2843,"P5_TAIL",2410)
(2843,"P1_6",3218)
(2844,"P1_6",3219)
(2844,"P3_3",3276)
(2844,"P0_0",3277)
(2844,"P5_0",3278)
(2845,"P1_6",3220)
(2845,"P4_3",3279)
(2846,"P1_6",3221)
(2846,"P0_1",3279)
(2847,"P1_6",3222)
(2847,"P0_0",3280)
(2847,"P4_3",3281)
(2847,"P5_0",3282)
(2848,"P1_6",3223)
(2848,"P3_1",3281)
(2849,"P5_TAIL",2415)
(2849,"P1_6",3224)
(2850,"P1_6",3225)
(2850,"P2_4",3277)
(2851,"P5_TAIL",2418)
(2851,"P1_6",3226)
(2851,"P2_4",3278)
(2852,"P1_6",3227)
(2852,"P2_4",3280)
(2853,"P5_TAIL",2420)
(2853,"P1_6",3228)
(2853,"P2_4",3282)
(2854,"P1_6",3230)
(2854,"P2_3",3283)
(2855,"P1_6",3231)
(2855,"P0_1",3283)
(2856,"P1_6",3234)
(2856,"P4_1",3284)
(2857,"P5_TAIL",2424)
(2857,"P1_6",3235)
(2858,"P1_6",3238)
(2858,"P2_3",3284)
(2858,"P0_0",3285)
(2858,"P5_0",3286)
(2859,"P1_6",3239)
(2859,"P3_4",3285)
(2860,"P5_TAIL",2427)
(2860,"P1_6",3240)
(2860,"P3_4",3286)
(2861,"P1_6",3245)
(2861,"P4_3",3287)
(2862,"P1_6",3246)
(2862,"P0_1",3287)
(2863,"P1_6",3247)
(2863,"P0_0",3288)
(2863,"P4_3",3289)
(2863,"P5_0",3290)
(2864,"P1_6",3248)
(2864,"P2_1",3289)
(2865,"P5_TAIL",2430)
(2865,"P1_6",3249)
(2866,"P1_6",3250)
(2866,"P3_4",3288)
(2867,"P5_TAIL",2433)
(2867,"P1_6",3251)
(2867,"P3_4",3290)
(2868,"P1_6",3253)
(2868,"P2_3",3291)
(2869,"P1_6",3254)
(2869,"P0_1",3291)
(2870,"P1_6",3256)
(2870,"P4_4",3292)
(2871,"P1_6",3257)
(2871,"P0_0",3292)
(2871,"P2_3",3293)
(2871,"P5_0",3294)
(2872,"P5_TAIL",2437)
(2872,"P1_6",3258)
(2872,"P4_4",3294)
(2873,"P1_6",3259)
(2873,"P3_1",3293)
(2874,"P5_TAIL",2439)
(2874,"P1_6",3262)
(2875,"P1_6",3264)
(2875,"P3_3",3295)
(2876,"P1_6",3265)
(2876,"P0_1",3295)
(2877,"P1_6",3267)
(2877,"P4_4",3296)
(2878,"P1_6",3268)
(2878,"P0_0",3296)
(2878,"P3_3",3297)
(2878,"P5_0",3298)
(2879,"P5_TAIL",2443)
(2879,"P1_6",3269)
(2879,"P4_4",3298)
(2880,"P1_6",3270)
(2880,"P2_1",3297)
(2881,"P5_TAIL",2445)
(2881,"P1_6",3273)
(2882,"P2_TAIL",446)
(2882,"P1_5",3299)
(2883,"P2_TAIL",447)
(2883,"P0_3",3299)
(2884,"P2_TAIL",457)
(2884,"P3_2",3300)
(2885,"P2_TAIL",459)
(2885,"P0_0",3300)
(2885,"P3_3",3301)
(2885,"P4_0",3302)
(2885,"P5_0",3303)
(2886,"P2_TAIL",460)
(2886,"P3_2",3302)
(2887,"P2_TAIL",461)
(2887,"P5_TAIL",2462)
(2887,"P3_2",3303)
(2888,"P2_TAIL",462)
(2888,"P4_2",3304)
(2889,"P2_TAIL",464)
(2889,"P4_2",3305)
(2890,"P2_TAIL",465)
(2890,"P0_0",3304)
(2890,"P3_0",3305)
(2890,"P4_3",3306)
(2890,"P5_0",3307)
(2891,"P2_TAIL",466)
(2891,"P5_TAIL",2463)
(2891,"P4_2",3307)
(2892,"P2_TAIL",472)
(2892,"P1_5",3300)
(2892,"P0_1",3308)
(2892,"P3_3",3309)
(2893,"P2_TAIL",474)
(2893,"P1_5",3301)
(2893,"P0_0",3309)
(2893,"P4_0",3310)
(2893,"P5_0",3311)
(2894,"P2_TAIL",475)
(2894,"P1_5",3302)
(2894,"P3_3",3310)
(2894,"P4_1",3312)
(2895,"P2_TAIL",476)
(2895,"P5_TAIL",2465)
(2895,"P1_5",3303)
(2895,"P3_3",3311)
(2896,"P2_TAIL",477)
(2896,"P1_5",3304)
(2896,"P0_1",3313)
(2896,"P4_3",3314)
(2897,"P2_TAIL",479)
(2897,"P1_5",3305)
(2897,"P3_1",3315)
(2897,"P4_3",3316)
(2898,"P2_TAIL",480)
(2898,"P1_5",3306)
(2898,"P0_0",3314)
(2898,"P3_0",3316)
(2898,"P5_0",3317)
(2899,"P2_TAIL",481)
(2899,"P5_TAIL",2470)
(2899,"P1_5",3307)
(2899,"P4_3",3317)
(2900,"P2_6",3308)
(2900,"P3_3",3318)
(2901,"P2_6",3309)
(2901,"P0_1",3318)
(2902,"P2_6",3310)
(2902,"P4_1",3319)
(2903,"P5_TAIL",2473)
(2903,"P2_6",3311)
(2904,"P2_6",3312)
(2904,"P3_3",3319)
(2904,"P0_0",3320)
(2904,"P5_0",3321)
(2905,"P2_6",3313)
(2905,"P4_3",3322)
(2906,"P2_6",3314)
(2906,"P0_1",3322)
(2907,"P2_6",3315)
(2907,"P0_0",3323)
(2907,"P4_3",3324)
(2907,"P5_0",3325)
(2908,"P2_6",3316)
(2908,"P3_1",3324)
(2909,"P5_TAIL",2478)
(2909,"P2_6",3317)
(2910,"P2_TAIL",485)
(2910,"P1_4",3308)
(2911,"P2_TAIL",487)
(2911,"P1_4",3312)
(2911,"P0_0",3326)
(2911,"P5_0",3327)
(2912,"P2_TAIL",488)
(2912,"P1_4",3313)
(2913,"P2_TAIL",490)
(2913,"P1_4",3315)
(2913,"P0_0",3328)
(2913,"P5_0",3329)
(2914,"P1_4",3320)
(2914,"P2_6",3326)
(2915,"P5_TAIL",2487)
(2915,"P1_4",3321)
(2915,"P2_6",3327)
(2916,"P1_4",3323)
(2916,"P2_6",3328)
(2917,"P5_TAIL",2489)
(2917,"P1_4",3325)
(2917,"P2_6",3329)
(2918,"P2_TAIL",536)
(2918,"P3_5",3330)
(2919,"P2_TAIL",537)
(2919,"P0_3",3330)
(2920,"P2_TAIL",539)
(2920,"P3_4",3331)
(2921,"P2_TAIL",540)
(2921,"P0_1",3331)
(2921,"P1_3",3332)
(2921,"P3_5",3333)
(2922,"P2_TAIL",541)
(2922,"P1_2",3333)
(2923,"P2_TAIL",545)
(2923,"P0_0",3332)
(2923,"P3_5",3334)
(2923,"P4_0",3335)
(2923,"P5_0",3336)
(2924,"P2_TAIL",546)
(2924,"P0_0",3333)
(2924,"P1_3",3334)
(2924,"P4_0",3337)
(2924,"P5_0",3338)
(2925,"P2_TAIL",547)
(2925,"P1_3",3335)
(2925,"P3_5",3337)
(2925,"P4_1",3339)
(2926,"P2_TAIL",548)
(2926,"P5_TAIL",2498)
(2926,"P1_3",3336)
(2926,"P3_5",3338)
(2927,"P2_TAIL",549)
(2927,"P3_4",3339)
(2927,"P0_0",3340)
(2927,"P5_0",3341)
(2928,"P2_TAIL",551)
(2928,"P1_2",3337)
(2929,"P2_TAIL",552)
(2929,"P5_TAIL",2501)
(2929,"P1_2",3338)
(2930,"P2_TAIL",568)
(2930,"P4_2",3342)
(2931,"P2_TAIL",569)
(2931,"P4_2",3343)
(2932,"P2_TAIL",571)
(2932,"P0_0",3342)
(2932,"P1_0",3343)
(2932,"P4_3",3344)
(2932,"P5_0",3345)
(2933,"P2_TAIL",572)
(2933,"P5_TAIL",2504)
(2933,"P4_2",3345)
(2934,"P2_TAIL",573)
(2934,"P3_5",3342)
(2934,"P0_1",3346)
(2934,"P4_3",3347)
(2935,"P2_TAIL",574)
(2935,"P3_5",3343)
(2935,"P1_1",3348)
(2935,"P4_3",3349)
(2936,"P2_TAIL",576)
(2936,"P3_5",3344)
(2936,"P0_0",3347)
(2936,"P1_0",3349)
(2936,"P5_0",3350)
(2937,"P2_TAIL",577)
(2937,"P5_TAIL",2507)
(2937,"P3_5",3345)
(2937,"P4_3",3350)
(2938,"P2_TAIL",578)
(2938,"P3_4",3346)
(2939,"P2_TAIL",579)
(2939,"P3_4",3348)
(2939,"P0_0",3351)
(2939,"P5_0",3352)
(2940,"P2_TAIL",581)
(2940,"P4_5",3353)
(2941,"P2_TAIL",582)
(2941,"P0_3",3353)
(2942,"P2_TAIL",584)
(2942,"P4_4",3354)
(2943,"P2_TAIL",585)
(2943,"P0_1",3354)
(2943,"P1_3",3355)
(2943,"P4_5",3356)
(2944,"P2_TAIL",586)
(2944,"P1_2",3356)
(2945,"P2_TAIL",590)
(2945,"P0_0",3357)
(2945,"P4_4",3358)
(2945,"P5_0",3359)
(2946,"P2_TAIL",591)
(2946,"P3_1",3358)
(2946,"P1_3",3360)
(2946,"P4_5",3361)
(2947,"P2_TAIL",592)
(2947,"P1_2",3361)
(2948,"P2_TAIL",593)
(2948,"P0_0",3355)
(2948,"P3_0",3360)
(2948,"P4_5",3362)
(2948,"P5_0",3363)
(2949,"P2_TAIL",594)
(2949,"P0_0",3356)
(2949,"P3_0",3361)
(2949,"P1_3",3362)
(2949,"P5_0",3364)
(2950,"P2_TAIL",595)
(2950,"P5_TAIL",2518)
(2950,"P1_3",3363)
(2950,"P4_5",3364)
(2951,"P2_TAIL",597)
(2951,"P5_TAIL",2520)
(2951,"P1_2",3364)
(2952,"P2_TAIL",612)
(2952,"P4_4",3365)
(2953,"P2_TAIL",613)
(2953,"P0_1",3365)
(2953,"P3_3",3366)
(2953,"P4_5",3367)
(2954,"P2_TAIL",614)
(2954,"P3_2",3367)
(2955,"P2_TAIL",615)
(2955,"P0_0",3368)
(2955,"P4_4",3369)
(2955,"P5_0",3370)
(2956,"P2_TAIL",616)
(2956,"P1_1",3369)
(2956,"P3_3",3371)
(2956,"P4_5",3372)
(2957,"P2_TAIL",617)
(2957,"P3_2",3372)
(2958,"P2_TAIL",621)
(2958,"P0_0",3366)
(2958,"P1_0",3371)
(2958,"P4_5",3373)
(2958,"P5_0",3374)
(2959,"P2_TAIL",622)
(2959,"P0_0",3367)
(2959,"P1_0",3372)
(2959,"P3_3",3373)
(2959,"P5_0",3375)
(2960,"P2_TAIL",623)
(2960,"P5_TAIL",2526)
(2960,"P3_3",3374)
(2960,"P4_5",3375)
(2961,"P2_TAIL",625)
(2961,"P5_TAIL",2528)
(2961,"P3_2",3375)
(2962,"P2_6",3331)
(2962,"P1_3",3376)
(2963,"P2_6",3332)
(2963,"P0_1",3376)
(2964,"P2_6",3335)
(2964,"P4_1",3377)
(2965,"P5_TAIL",2533)
(2965,"P2_6",3336)
(2966,"P2_6",3339)
(2966,"P1_3",3377)
(2966,"P0_0",3378)
(2966,"P5_0",3379)
(2967,"P2_6",3340)
(2967,"P3_4",3378)
(2968,"P5_TAIL",2536)
(2968,"P2_6",3341)
(2968,"P3_4",3379)
(2969,"P2_6",3346)
(2969,"P4_3",3380)
(2970,"P2_6",3347)
(2970,"P0_1",3380)
(2971,"P2_6",3348)
(2971,"P0_0",3381)
(2971,"P4_3",3382)
(2971,"P5_0",3383)
(2972,"P2_6",3349)
(2972,"P1_1",3382)
(2973,"P5_TAIL",2539)
(2973,"P2_6",3350)
(2974,"P2_6",3351)
(2974,"P3_4",3381)
(2975,"P5_TAIL",2542)
(2975,"P2_6",3352)
(2975,"P3_4",3383)
(2976,"P2_6",3354)
(2976,"P1_3",3384)
(2977,"P2_6",3355)
(2977,"P0_1",3384)
(2978,"P2_6",3357)
(2978,"P4_4",3385)
(2979,"P2_6",3358)
(2979,"P0_0",3385)
(2979,"P1_3",3386)
(2979,"P5_0",3387)
(2980,"P5_TAIL",2546)
(2980,"P2_6",3359)
(2980,"P4_4",3387)
(2981,"P2_6",3360)
(2981,"P3_1",3386)
(2982,"P5_TAIL",2548)
(2982,"P2_6",3363)
(2983,"P2_6",3365)
(2983,"P3_3",3388)
(2984,"P2_6",3366)
(2984,"P0_1",3388)
(2985,"P2_6",3368)
(2985,"P4_4",3389)
(2986,"P2_6",3369)
(2986,"P0_0",3389)
(2986,"P3_3",3390)
(2986,"P5_0",3391)
(2987,"P5_TAIL",2552)
(2987,"P2_6",3370)
(2987,"P4_4",3391)
(2988,"P2_6",3371)
(2988,"P1_1",3390)
(2989,"P5_TAIL",2554)
(2989,"P2_6",3374)
(2990,"P3_TAIL",446)
(2990,"P1_5",3392)
(2991,"P3_TAIL",447)
(2991,"P0_3",3392)
(2992,"P2_3",3393)
(2992,"P3_6",3394)
(2993,"P3_TAIL",482)
(2993,"P1_4",3394)
(2994,"P0_1",3393)
(2994,"P3_6",3395)
(2995,"P3_TAIL",467)
(2995,"P0_1",3394)
(2995,"P2_3",3395)
(2995,"P1_5",3396)
(2996,"P3_TAIL",452)
(2996,"P2_2",3396)
(2997,"P3_TAIL",468)
(2997,"P0_0",3395)
