des(0,56738,12382)
(7080,"t16",7899)
(7080,"t5",7918)
(7080,"t4",7919)
(7080,"t9",7920)
(7081,"t1",5335)
(7081,"t2",7879)
(7081,"t16",7907)
(7081,"t4",7918)
(7081,"t9",7921)
(7082,"t1",5357)
(7082,"t16",7909)
(7082,"t14",7921)
(7083,"t1",5337)
(7083,"t16",7916)
(7083,"t4",7920)
(7083,"t5",7921)
(7084,"t18",3247)
(7084,"t1",5339)
(7084,"t2",6725)
(7084,"t3",7918)
(7084,"t4",7922)
(7084,"t9",7923)
(7085,"t2",2591)
(7085,"t18",3246)
(7085,"t1",5338)
(7085,"t3",7919)
(7085,"t5",7922)
(7086,"t18",3249)
(7086,"t1",5341)
(7086,"t3",7920)
(7086,"t5",7923)
(7087,"t1",5343)
(7087,"t18",7676)
(7087,"t3",7921)
(7087,"t4",7923)
(7088,"t4",6502)
(7088,"t8",7412)
(7088,"t0",7843)
(7088,"t10",7924)
(7088,"t15",7925)
(7088,"t7",7926)
(7089,"t8",3539)
(7089,"t0",5295)
(7089,"t4",6504)
(7089,"t21",7926)
(7089,"t19",7927)
(7090,"t13",3475)
(7090,"t0",5287)
(7090,"t4",6505)
(7090,"t5",7927)
(7090,"t2",7928)
(7090,"t9",7929)
(7091,"t13",5937)
(7091,"t4",6506)
(7091,"t0",7844)
(7091,"t3",7924)
(7091,"t5",7930)
(7091,"t7",7931)
(7092,"t8",5937)
(7092,"t4",6508)
(7092,"t3",7925)
(7092,"t7",7932)
(7093,"t8",3540)
(7093,"t0",5297)
(7093,"t4",6509)
(7093,"t17",7804)
(7093,"t3",7926)
(7093,"t10",7931)
(7093,"t15",7932)
(7093,"t14",7933)
(7093,"t19",7934)
(7094,"t0",5288)
(7094,"t4",6514)
(7094,"t3",7927)
(7094,"t21",7934)
(7094,"t2",7935)
(7094,"t9",7936)
(7095,"t4",2802)
(7095,"t13",3472)
(7095,"t0",5286)
(7095,"t3",7928)
(7095,"t5",7935)
(7096,"t13",3480)
(7096,"t0",5290)
(7096,"t3",7929)
(7096,"t5",7936)
(7096,"t21",7937)
(7097,"t4",6523)
(7097,"t16",7925)
(7097,"t7",7938)
(7098,"t0",5299)
(7098,"t4",6524)
(7098,"t16",7926)
(7098,"t15",7938)
(7098,"t14",7939)
(7099,"t4",2194)
(7099,"t17",7748)
(7099,"t16",7932)
(7099,"t3",7938)
(7099,"t7",7940)
(7100,"t0",5294)
(7100,"t4",6526)
(7100,"t18",7748)
(7100,"t16",7933)
(7100,"t3",7939)
(7100,"t1",7941)
(7101,"t4",5096)
(7101,"t0",7845)
(7101,"t21",7942)
(7101,"t7",7943)
(7102,"t4",2178)
(7102,"t13",5944)
(7102,"t12",5983)
(7102,"t0",7846)
(7102,"t5",7943)
(7103,"t4",5097)
(7103,"t0",7847)
(7103,"t3",7942)
(7103,"t15",7944)
(7103,"t7",7945)
(7104,"t4",2179)
(7104,"t0",7848)
(7104,"t3",7943)
(7104,"t21",7945)
(7105,"t4",6645)
(7105,"t11",7733)
(7105,"t0",7850)
(7105,"t2",7942)
(7105,"t15",7946)
(7105,"t7",7947)
(7105,"t9",7948)
(7106,"t4",2184)
(7106,"t0",7851)
(7106,"t2",7943)
(7106,"t21",7947)
(7106,"t9",7949)
(7107,"t0",7852)
(7107,"t21",7948)
(7107,"t7",7949)
(7108,"t13",5957)
(7108,"t12",5984)
(7108,"t0",7854)
(7108,"t5",7949)
(7108,"t21",7950)
(7109,"t13",5955)
(7109,"t0",7855)
(7109,"t5",7948)
(7109,"t7",7950)
(7109,"t15",7951)
(7110,"t4",4373)
(7110,"t2",7944)
(7110,"t3",7946)
(7110,"t7",7952)
(7110,"t9",7953)
(7111,"t4",2183)
(7111,"t11",7735)
(7111,"t17",7739)
(7111,"t0",7856)
(7111,"t2",7945)
(7111,"t3",7947)
(7111,"t15",7952)
(7111,"t14",7954)
(7111,"t9",7955)
(7112,"t0",7857)
(7112,"t3",7948)
(7112,"t15",7953)
(7112,"t7",7955)
(7112,"t21",7956)
(7113,"t0",7859)
(7113,"t3",7949)
(7113,"t21",7955)
(7114,"t13",5962)
(7114,"t12",5993)
(7114,"t17",7770)
(7114,"t0",7861)
(7114,"t3",7950)
(7114,"t5",7955)
(7114,"t14",7957)
(7114,"t15",7958)
(7115,"t4",4374)
(7115,"t3",7951)
(7115,"t5",7953)
(7115,"t7",7958)
(7116,"t13",5978)
(7116,"t4",6735)
(7116,"t18",7733)
(7116,"t0",7862)
(7116,"t1",7924)
(7116,"t3",7959)
(7116,"t5",7960)
(7117,"t8",5978)
(7117,"t4",6651)
(7117,"t1",7925)
(7117,"t20",7946)
(7117,"t16",7961)
(7117,"t7",7962)
(7118,"t4",6736)
(7118,"t18",7734)
(7118,"t0",7868)
(7118,"t1",7930)
(7118,"t3",7960)
(7119,"t4",2190)
(7119,"t8",5990)
(7119,"t18",7737)
(7119,"t17",7738)
(7119,"t1",7932)
(7119,"t20",7952)
(7119,"t19",7954)
(7119,"t3",7962)
(7120,"t4",2197)
(7120,"t1",7938)
(7120,"t16",7962)
(7121,"t12",5978)
(7121,"t4",6648)
(7121,"t17",7733)
(7121,"t3",7963)
(7121,"t5",7964)
(7121,"t7",7965)
(7122,"t4",2191)
(7122,"t8",6010)
(7122,"t19",7947)
(7122,"t14",7962)
(7122,"t10",7965)
(7123,"t4",6649)
(7123,"t17",7734)
(7123,"t3",7964)
(7123,"t7",7966)
(7124,"t4",2186)
(7124,"t12",5990)
(7124,"t17",7735)
(7124,"t3",7965)
(7124,"t5",7966)
(7125,"t2",6500)
(7125,"t13",7414)
(7125,"t0",7880)
(7125,"t3",7967)
(7125,"t5",7968)
(7125,"t7",7969)
(7126,"t2",6501)
(7126,"t8",7414)
(7126,"t4",7970)
(7126,"t5",7971)
(7126,"t7",7972)
(7126,"t9",7973)
(7127,"t2",6502)
(7127,"t11",7788)
(7127,"t0",7881)
(7127,"t10",7968)
(7127,"t15",7971)
(7127,"t7",7974)
(7128,"t0",5345)
(7128,"t2",6503)
(7128,"t13",7416)
(7128,"t12",7448)
(7128,"t11",7789)
(7128,"t10",7969)
(7128,"t15",7972)
(7128,"t5",7974)
(7128,"t14",7975)
(7128,"t19",7976)
(7129,"t0",5346)
(7129,"t2",6504)
(7129,"t21",7974)
(7129,"t19",7977)
(7130,"t0",5324)
(7130,"t2",6505)
(7130,"t13",7420)
(7130,"t21",7976)
(7130,"t5",7977)
(7131,"t13",7424)
(7131,"t0",7882)
(7131,"t2",7924)
(7131,"t4",7968)
(7131,"t3",7978)
(7131,"t5",7979)
(7131,"t7",7980)
(7131,"t9",7981)
(7132,"t8",7424)
(7132,"t2",7925)
(7132,"t4",7971)
(7132,"t7",7982)
(7132,"t9",7983)
(7133,"t0",5348)
(7133,"t8",7445)
(7133,"t11",7799)
(7133,"t2",7926)
(7133,"t4",7974)
(7133,"t10",7980)
(7133,"t15",7982)
(7133,"t14",7984)
(7133,"t19",7985)
(7133,"t9",7986)
(7134,"t0",7883)
(7134,"t10",7981)
(7134,"t15",7983)
(7134,"t7",7986)
(7135,"t0",5325)
(7135,"t2",7927)
(7135,"t4",7977)
(7135,"t21",7985)
(7135,"t9",7987)
(7136,"t0",5350)
(7136,"t21",7986)
(7136,"t19",7987)
(7137,"t0",5327)
(7137,"t13",7432)
(7137,"t2",7929)
(7137,"t5",7987)
(7137,"t21",7988)
(7138,"t0",5352)
(7138,"t13",7430)
(7138,"t12",7449)
(7138,"t5",7986)
(7138,"t19",7988)
(7138,"t10",7989)
(7138,"t14",7990)
(7138,"t15",7991)
(7139,"t13",7426)
(7139,"t0",7884)
(7139,"t5",7981)
(7139,"t7",7989)
(7139,"t3",7992)
(7140,"t8",7426)
(7140,"t4",7973)
(7140,"t5",7983)
(7140,"t7",7991)
(7141,"t2",4690)
(7141,"t16",7970)
(7141,"t5",7993)
(7141,"t7",7994)
(7142,"t2",6523)
(7142,"t16",7971)
(7142,"t4",7993)
(7142,"t7",7995)
(7142,"t9",7996)
(7143,"t2",2192)
(7143,"t16",7972)
(7143,"t4",7994)
(7143,"t5",7995)
(7143,"t7",7997)
(7143,"t9",7998)
(7144,"t16",7973)
(7144,"t5",7996)
(7144,"t7",7998)
(7145,"t0",5353)
(7145,"t2",6524)
(7145,"t11",7808)
(7145,"t16",7974)
(7145,"t15",7995)
(7145,"t14",7999)
(7146,"t0",5333)
(7146,"t2",6525)
(7146,"t16",7975)
(7146,"t5",7999)
(7146,"t1",8000)
(7146,"t4",8001)
(7146,"t9",8002)
(7147,"t2",7938)
(7147,"t16",7982)
(7147,"t4",7995)
(7147,"t7",8003)
(7147,"t9",8004)
(7148,"t16",7983)
(7148,"t4",7996)
(7148,"t7",8004)
(7149,"t0",5335)
(7149,"t2",7939)
(7149,"t16",7984)
(7149,"t4",7999)
(7149,"t1",8005)
(7149,"t9",8006)
(7150,"t0",5357)
(7150,"t16",7986)
(7150,"t15",8004)
(7150,"t14",8006)
(7151,"t0",5337)
(7151,"t16",7990)
(7151,"t4",8002)
(7151,"t5",8006)
(7151,"t1",8007)
(7152,"t16",7991)
(7152,"t4",7998)
(7152,"t5",8004)
(7152,"t7",8008)
(7153,"t2",4691)
(7153,"t3",7993)
(7153,"t7",8009)
(7154,"t2",2193)
(7154,"t17",5688)
(7154,"t3",7994)
(7154,"t5",8009)
(7154,"t7",8010)
(7155,"t2",2194)
(7155,"t17",5685)
(7155,"t3",7995)
(7155,"t4",8009)
(7155,"t7",8011)
(7155,"t9",8012)
(7156,"t3",7996)
(7156,"t7",8012)
(7157,"t2",2195)
(7157,"t17",5689)
(7157,"t3",7997)
(7157,"t4",8010)
(7157,"t5",8011)
(7157,"t9",8013)
(7158,"t17",5690)
(7158,"t3",7998)
(7158,"t5",8012)
(7158,"t7",8013)
(7159,"t0",5339)
(7159,"t18",5685)
(7159,"t2",6526)
(7159,"t3",7999)
(7159,"t1",8014)
(7159,"t4",8015)
(7159,"t9",8016)
(7160,"t0",5314)
(7160,"t2",6528)
(7160,"t3",8000)
(7160,"t5",8014)
(7160,"t4",8017)
(7160,"t7",8018)
(7160,"t9",8019)
(7161,"t0",5338)
(7161,"t18",5688)
(7161,"t2",6529)
(7161,"t3",8001)
(7161,"t5",8015)
(7161,"t1",8017)
(7162,"t0",5341)
(7162,"t18",5690)
(7162,"t3",8002)
(7162,"t5",8016)
(7162,"t1",8019)
(7163,"t17",7773)
(7163,"t2",7940)
(7163,"t3",8003)
(7163,"t4",8011)
(7163,"t9",8020)
(7164,"t17",7774)
(7164,"t3",8004)
(7164,"t4",8012)
(7164,"t7",8020)
(7165,"t0",5318)
(7165,"t2",7941)
(7165,"t3",8005)
(7165,"t4",8014)
(7165,"t7",8021)
(7165,"t9",8022)
(7166,"t0",5343)
(7166,"t18",7774)
(7166,"t3",8006)
(7166,"t4",8016)
(7166,"t1",8022)
(7167,"t0",5323)
(7167,"t3",8007)
(7167,"t4",8019)
(7167,"t5",8022)
(7167,"t7",8023)
(7168,"t17",7776)
(7168,"t3",8008)
(7168,"t4",8013)
(7168,"t5",8020)
(7169,"t2",4371)
(7169,"t4",8024)
(7169,"t5",8025)
(7169,"t7",8026)
(7169,"t9",8027)
(7170,"t11",5673)
(7170,"t2",6645)
(7170,"t0",7885)
(7170,"t15",8025)
(7170,"t21",8028)
(7170,"t7",8029)
(7171,"t2",2182)
(7171,"t11",5674)
(7171,"t13",7492)
(7171,"t12",7509)
(7171,"t0",7886)
(7171,"t15",8026)
(7171,"t5",8029)
(7171,"t14",8030)
(7172,"t2",2184)
(7172,"t0",7887)
(7172,"t21",8029)
(7173,"t2",7946)
(7173,"t4",8025)
(7173,"t7",8031)
(7173,"t9",8032)
(7174,"t11",7751)
(7174,"t0",7889)
(7174,"t2",7947)
(7174,"t4",8029)
(7174,"t15",8031)
(7174,"t14",8033)
(7174,"t9",8034)
(7175,"t11",7752)
(7175,"t0",7890)
(7175,"t2",7948)
(7175,"t15",8032)
(7175,"t7",8034)
(7175,"t21",8035)
(7176,"t0",7892)
(7176,"t2",7949)
(7176,"t21",8034)
(7177,"t13",7498)
(7177,"t12",7524)
(7177,"t11",7766)
(7177,"t0",7894)
(7177,"t2",7950)
(7177,"t5",8034)
(7177,"t14",8036)
(7177,"t15",8037)
(7178,"t2",7951)
(7178,"t4",8027)
(7178,"t5",8032)
(7178,"t7",8037)
(7178,"t9",8038)
(7179,"t2",6734)
(7179,"t13",7504)
(7179,"t0",7895)
(7179,"t1",7967)
(7179,"t5",8039)
(7180,"t18",5673)
(7180,"t2",6735)
(7180,"t13",7506)
(7180,"t0",7896)
(7180,"t1",7968)
(7180,"t3",8039)
(7180,"t5",8040)
(7181,"t2",4692)
(7181,"t1",7970)
(7181,"t20",8024)
(7181,"t5",8041)
(7181,"t7",8042)
(7182,"t2",6651)
(7182,"t8",7506)
(7182,"t1",7971)
(7182,"t20",8025)
(7182,"t4",8041)
(7182,"t7",8043)
(7182,"t9",8044)
(7183,"t2",2188)
(7183,"t8",7507)
(7183,"t12",7508)
(7183,"t1",7972)
(7183,"t20",8026)
(7183,"t19",8030)
(7183,"t4",8042)
(7183,"t5",8043)
(7183,"t9",8045)
(7184,"t1",7973)
(7184,"t20",8027)
(7184,"t5",8044)
(7184,"t7",8045)
(7185,"t13",7516)
(7185,"t0",7903)
(7185,"t2",7959)
(7185,"t1",7978)
(7185,"t4",8039)
(7185,"t5",8046)
(7185,"t9",8047)
(7186,"t18",7750)
(7186,"t0",7904)
(7186,"t2",7960)
(7186,"t1",7979)
(7186,"t4",8040)
(7186,"t3",8046)
(7186,"t9",8048)
(7187,"t13",7520)
(7187,"t18",7752)
(7187,"t0",7906)
(7187,"t1",7981)
(7187,"t3",8047)
(7187,"t5",8048)
(7188,"t8",7519)
(7188,"t2",7962)
(7188,"t1",7982)
(7188,"t20",8031)
(7188,"t19",8033)
(7188,"t4",8043)
(7188,"t9",8049)
(7189,"t8",7520)
(7189,"t1",7983)
(7189,"t20",8032)
(7189,"t4",8044)
(7189,"t7",8049)
(7190,"t13",7518)
(7190,"t0",7917)
(7190,"t1",7992)
(7190,"t5",8047)
(7191,"t8",7521)
(7191,"t12",7522)
(7191,"t1",7991)
(7191,"t19",8036)
(7191,"t20",8037)
(7191,"t4",8045)
(7191,"t5",8049)
(7192,"t2",4694)
(7192,"t1",7993)
(7192,"t16",8041)
(7192,"t7",8050)
(7193,"t2",2196)
(7193,"t1",7994)
(7193,"t16",8042)
(7193,"t5",8050)
(7194,"t2",2197)
(7194,"t1",7995)
(7194,"t16",8043)
(7194,"t4",8050)
(7194,"t9",8051)
(7195,"t1",7996)
(7195,"t16",8044)
(7195,"t7",8051)
(7196,"t1",7998)
(7196,"t16",8045)
(7196,"t5",8051)
(7197,"t1",8004)
(7197,"t16",8049)
(7197,"t4",8051)
(7198,"t2",2198)
(7198,"t18",5658)
(7198,"t17",5686)
(7198,"t1",8009)
(7198,"t3",8050)
(7199,"t18",5663)
(7199,"t17",5687)
(7199,"t1",8012)
(7199,"t3",8051)
(7200,"t2",6647)
(7200,"t12",7504)
(7200,"t5",8052)
(7200,"t7",8053)
(7201,"t17",5673)
(7201,"t2",6648)
(7201,"t12",7506)
(7201,"t3",8052)
(7201,"t5",8054)
(7201,"t7",8055)
(7202,"t2",2185)
(7202,"t17",5674)
(7202,"t12",7507)
(7202,"t3",8053)
(7202,"t5",8055)
(7203,"t2",2191)
(7203,"t11",5704)
(7203,"t19",8029)
(7203,"t14",8043)
(7203,"t10",8055)
(7204,"t12",7516)
(7204,"t2",7963)
(7204,"t4",8052)
(7204,"t5",8056)
(7204,"t7",8057)
(7204,"t9",8058)
(7205,"t17",7750)
(7205,"t2",7964)
(7205,"t4",8054)
(7205,"t3",8056)
(7205,"t7",8059)
(7205,"t9",8060)
(7206,"t12",7519)
(7206,"t17",7751)
(7206,"t2",7965)
(7206,"t4",8055)
(7206,"t3",8057)
(7206,"t5",8059)
(7206,"t9",8061)
(7207,"t12",7520)
(7207,"t17",7752)
(7207,"t3",8058)
(7207,"t5",8060)
(7207,"t7",8061)
(7208,"t19",8034)
(7208,"t14",8049)
(7208,"t10",8061)
(7209,"t12",7521)
(7209,"t17",7766)
(7209,"t5",8061)
(7209,"t3",8062)
(7210,"t12",7518)
(7210,"t5",8058)
(7210,"t7",8062)
(7211,"t4",2200)
(7211,"t8",3472)
(7211,"t0",5425)
(7211,"t16",8063)
(7211,"t7",8064)
(7212,"t4",2203)
(7212,"t8",3479)
(7212,"t0",5426)
(7212,"t2",8064)
(7212,"t9",8065)
(7213,"t4",2204)
(7213,"t8",3480)
(7213,"t0",5427)
(7213,"t7",8065)
(7213,"t21",8066)
(7214,"t8",3511)
(7214,"t0",5366)
(7214,"t4",6518)
(7214,"t19",8067)
(7215,"t0",5431)
(7215,"t10",7937)
(7215,"t15",8066)
(7216,"t4",2214)
(7216,"t0",5432)
(7216,"t16",8064)
(7217,"t4",2219)
(7217,"t0",5434)
(7217,"t16",8065)
(7217,"t21",8068)
(7218,"t4",2217)
(7218,"t0",5435)
(7218,"t16",8066)
(7218,"t7",8068)
(7219,"t0",5369)
(7219,"t4",6533)
(7219,"t16",8067)
(7219,"t2",8069)
(7219,"t9",8070)
(7220,"t2",2215)
(7220,"t0",5439)
(7220,"t11",5688)
(7220,"t21",8071)
(7220,"t7",8072)
(7221,"t2",2220)
(7221,"t11",5712)
(7221,"t10",8010)
(7221,"t19",8072)
(7222,"t2",2216)
(7222,"t0",5440)
(7222,"t11",5689)
(7222,"t4",8072)
(7222,"t9",8073)
(7223,"t2",2217)
(7223,"t0",5441)
(7223,"t11",5690)
(7223,"t7",8073)
(7223,"t21",8074)
(7224,"t10",8013)
(7224,"t19",8073)
(7225,"t2",2218)
(7225,"t0",5442)
(7225,"t21",8072)
(7226,"t2",2219)
(7226,"t0",5444)
(7226,"t21",8073)
(7227,"t0",5446)
(7227,"t11",7776)
(7227,"t2",8068)
(7227,"t4",8073)
(7227,"t9",8075)
(7228,"t0",5447)
(7228,"t21",8075)
(7229,"t0",5448)
(7229,"t7",8075)
(7229,"t21",8076)
(7230,"t0",5374)
(7230,"t2",6530)
(7230,"t11",7814)
(7230,"t10",8017)
(7230,"t7",8077)
(7231,"t0",5375)
(7231,"t2",6531)
(7231,"t8",7467)
(7231,"t11",7815)
(7231,"t10",8018)
(7231,"t4",8077)
(7231,"t19",8078)
(7231,"t9",8079)
(7232,"t0",5376)
(7232,"t10",8019)
(7232,"t7",8079)
(7233,"t0",5377)
(7233,"t2",6532)
(7233,"t21",8077)
(7233,"t19",8080)
(7234,"t0",5378)
(7234,"t2",6533)
(7234,"t21",8078)
(7234,"t4",8080)
(7234,"t9",8081)
(7235,"t0",5380)
(7235,"t21",8079)
(7235,"t19",8081)
(7236,"t0",5382)
(7236,"t2",8070)
(7236,"t4",8081)
(7236,"t21",8082)
(7236,"t9",8083)
(7237,"t0",5384)
(7237,"t8",7468)
(7237,"t10",8023)
(7237,"t4",8079)
(7237,"t19",8082)
(7238,"t4",2221)
(7238,"t1",5425)
(7238,"t8",5994)
(7238,"t16",8084)
(7238,"t7",8085)
(7239,"t4",2256)
(7239,"t8",6015)
(7239,"t10",7849)
(7239,"t14",8085)
(7240,"t4",2224)
(7240,"t1",5426)
(7240,"t8",5995)
(7240,"t2",8085)
(7240,"t9",8086)
(7241,"t4",2225)
(7241,"t1",5427)
(7241,"t8",5996)
(7241,"t7",8086)
(7241,"t21",8087)
(7242,"t10",7860)
(7242,"t14",8086)
(7242,"t21",8088)
(7243,"t10",7861)
(7243,"t14",8087)
(7243,"t7",8088)
(7243,"t19",8089)
(7244,"t1",5396)
(7244,"t4",6717)
(7244,"t8",7601)
(7244,"t10",7875)
(7244,"t7",8090)
(7245,"t1",5397)
(7245,"t4",6718)
(7245,"t8",7602)
(7245,"t11",7695)
(7245,"t10",7876)
(7245,"t2",8090)
(7245,"t14",8091)
(7245,"t9",8092)
(7246,"t1",5398)
(7246,"t10",7877)
(7246,"t7",8092)
(7246,"t21",8093)
(7247,"t1",5431)
(7247,"t10",7878)
(7247,"t15",8087)
(7247,"t20",8089)
(7247,"t0",8093)
(7248,"t4",2242)
(7248,"t1",5432)
(7248,"t16",8085)
(7249,"t4",2247)
(7249,"t1",5434)
(7249,"t16",8086)
(7249,"t21",8094)
(7250,"t4",2245)
(7250,"t1",5435)
(7250,"t16",8087)
(7250,"t7",8094)
(7251,"t16",8088)
(7251,"t14",8094)
(7252,"t1",5401)
(7252,"t4",6728)
(7252,"t16",8090)
(7252,"t14",8095)
(7253,"t1",5402)
(7253,"t4",6729)
(7253,"t16",8091)
(7253,"t2",8095)
(7253,"t9",8096)
(7254,"t1",5404)
(7254,"t16",8092)
(7254,"t14",8096)
(7254,"t21",8097)
(7255,"t1",5405)
(7255,"t16",8093)
(7255,"t7",8097)
(7256,"t2",2243)
(7256,"t11",3246)
(7256,"t1",5439)
(7256,"t21",8098)
(7256,"t7",8099)
(7257,"t2",2244)
(7257,"t11",3248)
(7257,"t1",5440)
(7257,"t4",8099)
(7257,"t9",8100)
(7258,"t2",2245)
(7258,"t11",3249)
(7258,"t1",5441)
(7258,"t7",8100)
(7258,"t21",8101)
(7259,"t2",2246)
(7259,"t1",5442)
(7259,"t21",8099)
(7260,"t2",2247)
(7260,"t1",5444)
(7260,"t21",8100)
(7261,"t1",5446)
(7261,"t11",7679)
(7261,"t2",8094)
(7261,"t4",8100)
(7261,"t9",8102)
(7262,"t1",5447)
(7262,"t21",8102)
(7263,"t1",5448)
(7263,"t7",8102)
(7263,"t21",8103)
(7264,"t11",3323)
(7264,"t1",5409)
(7264,"t2",6727)
(7264,"t14",8104)
(7265,"t1",5410)
(7265,"t2",6729)
(7265,"t21",8104)
(7265,"t4",8105)
(7265,"t9",8106)
(7266,"t1",5413)
(7266,"t2",8096)
(7266,"t4",8106)
(7266,"t21",8107)
(7266,"t9",8108)
(7267,"t1",5415)
(7267,"t11",7707)
(7267,"t2",8097)
(7267,"t14",8107)
(7268,"t4",2232)
(7268,"t8",5941)
(7268,"t7",8109)
(7269,"t4",2234)
(7269,"t8",5947)
(7269,"t16",8109)
(7270,"t4",2239)
(7270,"t8",5964)
(7270,"t21",8110)
(7271,"t4",2237)
(7271,"t8",5962)
(7271,"t10",7958)
(7271,"t7",8110)
(7271,"t14",8111)
(7271,"t19",8112)
(7272,"t4",2226)
(7272,"t8",5997)
(7272,"t1",8063)
(7272,"t0",8084)
(7273,"t4",2231)
(7273,"t8",5993)
(7273,"t10",7957)
(7273,"t1",8066)
(7273,"t0",8087)
(7273,"t15",8111)
(7273,"t20",8112)
(7274,"t11",7770)
(7274,"t0",8089)
(7274,"t15",8112)
(7274,"t2",8113)
(7275,"t4",2253)
(7275,"t16",8110)
(7276,"t2",2251)
(7276,"t11",5657)
(7276,"t7",8114)
(7277,"t2",2252)
(7277,"t11",5659)
(7277,"t21",8114)
(7278,"t2",2253)
(7278,"t11",5664)
(7278,"t21",8115)
(7279,"t2",2254)
(7279,"t11",5665)
(7279,"t7",8115)
(7280,"t21",8116)
(7281,"t7",8116)
(7282,"t2",2248)
(7282,"t11",5691)
(7282,"t1",8071)
(7282,"t0",8098)
(7283,"t2",2249)
(7283,"t11",5692)
(7283,"t1",8074)
(7283,"t0",8101)
(7284,"t1",8076)
(7284,"t0",8103)
(7285,"t2",4819)
(7285,"t5",7970)
(7285,"t7",8117)
(7286,"t2",2280)
(7286,"t5",7994)
(7286,"t16",8117)
(7286,"t7",8118)
(7287,"t2",2281)
(7287,"t17",5725)
(7287,"t5",8010)
(7287,"t3",8118)
(7288,"t2",2278)
(7288,"t0",5507)
(7288,"t11",5725)
(7288,"t5",8072)
(7289,"t2",2279)
(7289,"t0",5510)
(7289,"t11",5729)
(7289,"t5",8073)
(7290,"t17",5729)
(7290,"t5",8013)
(7290,"t3",8119)
(7291,"t5",7998)
(7291,"t7",8119)
(7291,"t16",8120)
(7292,"t5",7973)
(7292,"t7",8120)
(7293,"t0",5461)
(7293,"t2",6534)
(7293,"t5",8017)
(7293,"t3",8121)
(7293,"t7",8122)
(7294,"t0",5462)
(7294,"t2",6535)
(7294,"t11",7839)
(7294,"t5",8077)
(7294,"t10",8122)
(7294,"t19",8123)
(7295,"t0",5463)
(7295,"t2",6536)
(7295,"t5",8080)
(7295,"t21",8123)
(7296,"t0",5466)
(7296,"t2",6537)
(7296,"t5",8081)
(7296,"t21",8124)
(7297,"t0",5468)
(7297,"t5",8079)
(7297,"t19",8124)
(7297,"t10",8125)
(7298,"t0",5469)
(7298,"t5",8019)
(7298,"t7",8125)
(7298,"t3",8126)
(7299,"t0",5511)
(7299,"t2",6538)
(7299,"t5",8001)
(7299,"t1",8121)
(7299,"t16",8127)
(7300,"t0",5516)
(7300,"t5",8002)
(7300,"t1",8126)
(7300,"t16",8128)
(7301,"t13",3477)
(7301,"t0",5517)
(7301,"t5",7929)
(7302,"t0",5478)
(7302,"t4",6537)
(7302,"t5",8070)
(7302,"t16",8129)
(7303,"t0",5480)
(7303,"t5",8083)
(7303,"t21",8130)
(7304,"t4",2271)
(7304,"t8",3481)
(7304,"t13",3495)
(7304,"t12",3498)
(7304,"t0",5519)
(7304,"t5",8065)
(7305,"t0",5522)
(7305,"t5",8075)
(7306,"t2",2263)
(7306,"t12",7514)
(7306,"t5",7888)
(7307,"t1",5483)
(7307,"t2",6701)
(7307,"t5",7902)
(7307,"t7",8131)
(7308,"t2",2301)
(7308,"t11",3278)
(7308,"t1",5507)
(7308,"t5",8099)
(7309,"t2",2302)
(7309,"t11",3283)
(7309,"t1",5510)
(7309,"t5",8100)
(7310,"t2",2648)
(7310,"t1",5511)
(7310,"t5",7919)
(7310,"t16",8132)
(7311,"t1",5516)
(7311,"t5",7920)
(7311,"t16",8133)
(7312,"t2",2656)
(7312,"t1",5485)
(7312,"t5",8105)
(7312,"t21",8134)
(7313,"t1",5487)
(7313,"t2",6733)
(7313,"t5",8106)
(7313,"t21",8135)
(7314,"t1",5493)
(7314,"t12",7568)
(7314,"t5",7696)
(7315,"t1",5504)
(7315,"t5",7913)
(7315,"t2",8136)
(7315,"t7",8137)
(7316,"t1",5517)
(7316,"t13",5987)
(7316,"t5",7867)
(7316,"t0",8136)
(7317,"t12",5987)
(7317,"t5",7854)
(7317,"t7",8138)
(7318,"t12",7527)
(7318,"t5",7893)
(7318,"t2",8138)
(7319,"t4",2286)
(7319,"t1",5519)
(7319,"t8",6000)
(7319,"t12",6028)
(7319,"t5",8086)
(7320,"t1",5522)
(7320,"t5",8102)
(7321,"t1",5505)
(7321,"t5",7877)
(7321,"t3",8136)
(7321,"t7",8139)
(7322,"t1",5502)
(7322,"t12",7625)
(7322,"t5",8092)
(7322,"t10",8139)
(7322,"t14",8140)
(7323,"t1",5496)
(7323,"t4",6733)
(7323,"t5",8096)
(7323,"t16",8140)
(7324,"t1",5498)
(7324,"t5",8108)
(7324,"t21",8141)
(7325,"t12",6000)
(7325,"t5",7860)
(7325,"t3",8138)
(7326,"t2",4545)
(7326,"t5",8024)
(7326,"t7",8142)
(7327,"t2",2299)
(7327,"t12",7510)
(7327,"t5",8042)
(7327,"t1",8117)
(7327,"t20",8142)
(7327,"t19",8143)
(7328,"t12",7511)
(7328,"t5",8045)
(7328,"t1",8120)
(7328,"t19",8144)
(7328,"t20",8145)
(7329,"t2",4546)
(7329,"t5",8027)
(7329,"t7",8145)
(7330,"t4",2305)
(7330,"t17",7749)
(7330,"t3",7940)
(7331,"t0",5527)
(7331,"t4",6623)
(7331,"t3",7941)
(7331,"t7",8146)
(7332,"t4",2311)
(7332,"t8",3825)
(7332,"t0",5550)
(7332,"t3",8064)
(7333,"t4",2315)
(7333,"t0",5553)
(7333,"t17",7782)
(7333,"t3",8068)
